,LIBELLE
0,La Douzillère
1,Châtillon-sur-Seine
2,La Défense
3,Byans
4,Chamelet
5,L'Hermitage-Mordelles
6,Châlons-en-Champagne
7,Hoerdt
8,Flez-Cuzy-Tannay
9,Aire-sur-la-Lys
10,Bassens-Appontements
11,Plouaret-Trégor
12,Cadaujac
13,Creil
14,Champagné
15,Vern
16,Ste-Geneviève-des-Bois
17,Haguenau
18,Issy-Val-de-Seine
19,Vergèze-Codognan
20,Champlan
21,Wittring
22,Hochfelden
23,St-Roch (Somme)
24,Villeneuve-St-Georges
25,Chavanges
26,Reichshoffen-Usines
27,Caussade
28,Bellegarde
29,Montreuil-sur-Mer
30,Lucé
31,Us
32,Fossé-Marolles
33,Lauterbourg
34,St-Léon-sur-l'Isle
35,Ste-Colombe
36,Foug
37,Vaudagne
38,Sallaumines
39,La Bouteille
40,Éragny-Neuville
41,Bugeat
42,Biarritz
43,Aix-les-Bains-Le Revard
44,Tergnier
45,Elne
46,Aix-les-Bains-Le Revard
47,Montpellier
48,Dreux
49,Laboissière-le-Déluge
50,Vervins
51,Livry-sur-Seine
52,Les Aubrais-Orléans
53,Vic-Mireval
54,Le Cheylas-La Buissière
55,Buno-Gironville
56,Les Pélerins
57,Anstaing
58,Collioure
59,Kogenheim
60,Crêches-sur-Saône
61,Neuillé-Pont-Pierre
62,Groisy-Thorens-la-Caille
63,St-Gilles-du-Gard
64,Belleville-Vendée
65,Lieusaint-Moissy
66,Montbéliard
67,Valenciennes
68,Vendenheim
69,Pruniers
70,Coron-de-Méricourt
71,St-Louis
72,Bois-Colombes
73,Chouzy
74,Murat
75,Le Monastier
76,Les Aubrais-Orléans
77,Esbly
78,La Tricherie
79,Coltainville
80,Vaumoise
81,Iteuil
82,Walygator-Parc
83,St-Victor-Thizy
84,Fresnoy-le-Grand
85,Rueil-Malmaison
86,Archignat
87,Ondres
88,Magland
89,Breuillet-Bruyères-le-Châtel
90,Belloy-St-Martin
91,Notre-Dame-de-Briançon
92,La Varenne-Chennevières
93,Pontrieux
94,St-Ouen-l'Aumône-Église
95,Viévola
97,St-Blaise-la-Roche-Poutay
98,Ste-Eulalie-Carbon-Blanc
99,Boussy-St-Antoine
100,Bram
101,Tracy-Sancerre
102,Longueville
103,Couilly-St-Germain
104,Bologne
105,Changis-St-Jean
106,Ste-Colombe-les-Vienne-St-Romain-en-Gal
107,Aubiat
108,Loreux
109,Gannat
110,Rassuen
111,Chilly-Mazarin
112,Manthes-Lapeyrouse
113,Marmagne
114,Mussidan
115,Mennessis
116,Mondoubleau
117,Annappes
118,Audrieu
119,Pontarlier
121,Arnèke
122,Patay
123,Le Teil
124,Lesquin
125,St-Césaire
126,Florange
127,Anzeling
128,Renescure
129,Rouxmesnil
130,Valence
131,Bresles
132,Jonzac
133,Pithiviers
134,La Hutte-Coulombiers
135,Hénin-Beaumont
136,Lacq
137,Marchezais-Broué
138,Le Méridien
139,Pont-de-l'Alma
140,Rilly-la-Montagne
141,Béning
142,Commentry
143,Orthez
144,Croix-Sainte
145,Ste-Pazanne
146,Villeneuve-d'Ingré
147,Mauves-sur-Loire
148,Noirétable
149,Villedieu-les-Poêles
150,Savigny-sur-Orge
151,Bartenheim
152,Domfront
153,Bayon
154,Nice-St-Roch
155,Quimper
156,Parthenay
157,Laigné-St-Gervais
158,Orange
159,Hymont-Mattaincourt
160,Asnières-sur-Seine
161,Chamborigaud
162,Quimperlé
163,Lamballe
164,St-Aubin-St-Luperce
165,La Vancelle
166,Miramas
167,Juvisy
168,Charmont
169,Bar-sur-Aube
170,Bruges
171,Verneuil-sur-Avre
172,St-Cyprien-en-Dordogne
173,Soulac-sur-Mer
174,Livry-Gargan
175,St-Béron-La Bridoire
176,Ygos
177,Teting
178,Veynes-Dévoluy
179,Arc-et-Senans
180,Pont-Cardinet
181,Culmont-Chalindrey
182,Avesnelles
183,St-Lothain
184,Bellenaves
185,St-Ouen-l'Aumône
186,Coulombiers
187,Montceau-les-Mines
188,Le Croisic
189,Paris-Montparnasse
190,Loches
191,Arbois
192,Rouen-Rive-Droite
193,Rouillé
194,Haguenau
195,La Charité-sur-Loire
196,Le Creusot-Montceau-Montchanin
197,Turckheim
198,Pommevic
199,Moyeuvre-Grande
200,Gresswiller
201,Montauban-Ville-Bourbon
202,Arpajon
203,Tournes
204,Riom-Châtel-Guyon
205,Sarlat
206,Alland'huy
207,Beynes
208,Le Cailar
209,Bouy
210,Les Ancizes-St-Georges
211,Serqueux
212,Romilly-sur-Seine
213,Arnage
214,Montry-Condé
215,St-Mars-la-Brière
216,Nouzonville
217,Crotelles
218,Héricourt
219,Auneau
220,Milhac-d'Auberoche
221,Arcis-sur-Aube
222,Versailles-Chantiers
223,Sète
224,St-Georges-d'Aurac
225,Roubaix
226,Maintenon
227,La Rochelle-Pallice
228,Sarreguemines
229,Péronne-la-Chapelette
230,Soultz-sous-Forêts
231,L'Arbresle
232,Corseul-Languenan
233,Villepreux-les-Clayes
234,Argenteuil
235,Faubourg-d'Orléans
236,Domène
237,La Ferté-Bernard
238,Auneau
239,Bar-sur-Seine
240,Écully-la-Demi-Lune
241,Montcornet
242,Mignaloux-Nouaillé
243,Wisches
244,Garancières-la-Queue
245,Mailly-le-Camp
246,Servas-Lent
247,Servon
248,Trèbes
249,La Roche-Maurice
250,St-Erme
251,Simiane
252,Hautmont
253,Dingé
254,Pont-de-Roide
255,Luxé
256,Les Salelles
257,Colombier-Fontaine
258,Lafarge
259,Villeneuve-Loubet-Plage
260,Monte-Carlo-Country-Club
261,Roubaix-Wattrelos
262,Beinheim-Embranchement
263,Le Buisson
264,Tournes
265,Magnette
266,Bretoncelles
267,Bon-Encontre
268,Château-du-Loir
269,Calonne-Ricouart
270,Leyment
271,Issy
272,Taillebourg
273,St-Jory
274,Landas
275,Brandérion
276,Pierreville
277,Vincey
278,Culoz
279,St-Médard-de-Guizières
280,Dissay
281,Clichy-Levallois
282,Buzy-en-Béarn
283,Sarralbe
284,Caudéran-Mérignac
285,Onzain-Chaumont-sur-Loire
286,Mont-sur-Meurthe
287,Bruz
288,St-Jean-Pla-de-Corts
289,Fenouillet-St-Alban
290,Halsou-Larressore
291,Chauny
292,St-Rambert-d'Albon
293,Châtres (Aube)
294,Laissey
296,Beaucaire-Marchandises
297,Beaucaire-Marchandises
298,Pavilly
299,Bords
300,Bornel-Belle-Église
301,Coussac-Bonneval
302,Mer
303,Niederbronn-les-Bains
304,Sermizelles-Vézelay
305,St-Léger-sur-Dheune
306,Maule
307,Choisy-le-Roi
308,St-Étienne-de-Montluc
309,Dunkerque
310,Wizernes
311,Ambérieu
312,Beaumont-de-Lomagne
313,Pouzauges
314,Salindres
315,Rognac
316,Franois
317,Corbie
318,Nortkerque
319,Raedersheim
320,Veuxhaulles
321,Châtel-Censoir
322,Dangé
323,Obermodern
324,Les Perrières
325,Barjac
326,Givors
327,Orly-Ville
328,Milly-sur-Thérain
329,Le Cendre-Orcet
330,Pontchâteau
331,Gaillon-Aubevoye
332,Belfort
333,Ciry-le-Noble
334,La Membrolle-sur-Choisille
335,Wimille-Wimereux
336,Brunoy
337,La Taye
338,Erstein
339,Avignon-Centre
340,Sens
341,Épinay-sur-Seine TT
342,Charmes
343,Sin-le-Noble
344,Pont-de-Veyle
345,Rai-Aube
346,Tressin
347,La Borne-Blanche
348,Seltz
349,Lagny-Thorigny
350,Bourg-Madame
351,St-Pierre-lès-Elbeuf
352,Formerie
353,Héming
354,Lamagistère
355,La Roche-sur-Yon
356,Sarrebourg
357,Marseillan-Plage
358,La Faloise
359,Montbazon
360,Le Havre-Graville
361,Sérézin
362,Théoule-sur-Mer
363,Roppenheim
364,Montereau
365,Dieppe
366,Vendôme
367,Weyersheim
368,Lurbe-St-Christau
369,Tenay-Hauteville
370,Quesnoy-le-Montant
371,St-Georges-de-Luzençon
372,Laluque
373,Nuits-sous-Ravières
374,Frénouville-Cagny
375,Tincques
376,Andrésy
377,Bon-Encontre
378,Sain-Bel
379,Andelot
381,Aytré-Plage
382,Marquise-Rinxent
383,Villiers-St-Georges
384,Sommesous
385,St-Laurent-de-la-Prée
386,Cysoing
387,Rue
388,Badan
389,Versailles-Matelots
390,Parsac-Gouzon
391,Asnières-sur-Seine
392,Saléchan-Siradan
393,Herrlisheim
394,Lacourtensourt
395,Luçon
396,Issoire
397,Don-Sainghin
398,Évron
399,Château-l'Évêque
400,Nérac
401,Loriol
402,Pontoise
403,Carcassonne
404,La Ménitré
405,Courthézon
406,Chivres-en-Laonnois
407,Le Luc-et-Le Cannet
408,Jarville-la-Malgrange
409,Joué-lès-Tours
410,Vallon
411,Breitenbach
412,Galuzot
413,Ormoy-Villers
414,Bénestroff
415,Véretz-Montlouis
416,Colmar
417,Arras
418,Fauga
419,Oyonnax
420,Montataire
421,Courcay-Tauxigny
422,Avenue-du-Président-Kennedy-Radio-France
423,Salses
424,Égly
425,Oissel
426,Ronchin
427,Montières
428,La Rochelle-Ville
429,Le Creusot
430,Xertigny
431,Villefort
432,Aspres-sur-Buëch
433,St-Amarin
434,Nomain-Ouvignies
435,Damblain
436,Frépillon
437,Héricy
438,Sains-du-Nord
439,Lutzelbourg
440,Carnoules
442,Mâcon-Port-Fluvial
443,Orange
444,Lamotte-Beuvron
445,Baigts-de-Béarn
446,Albert
447,Bourges
448,Pagny-sur-Moselle
449,Solignac-Le Vigen
450,Cravant-Bazarnes
451,Nice-St-Augustin
452,Bouilly-Roncenay
453,La Bohalle
454,Frévin-Capelle
455,Valenciennes
457,Ambazac
458,Chambourg
459,Gazeran
460,Hoelschloch
461,Trois-Chênes
462,Rouxmesnil
463,Briare
464,Saubusse-les-Bains
465,Bourg-en-Bresse
466,Poix-Terron
467,Avenue-Henri-Martin
468,Échirolles
469,Longueil-Annel
470,Brimeux
471,Quéménéven
472,Pomblière-St-Marcel
473,Le Bruel
475,Athis-Mons
476,Le Bosquet
477,Montaut-Bétharram
478,Salomé
479,Rochefort
480,Dijon-Porte-d'Ouche-Perrigny
481,Harfleur
482,St-Antoine-du-Rocher
483,Paris-Bercy-Rapée
484,Cassis
485,Vauzelles
486,Ruelle
487,Mouans-Sartoux
488,Lavilletertre
489,St-Yrieix
490,Langeac
491,Bougival
492,St-Romain-de-Popey
493,Dieppe
494,Farébersviller
495,Pagny-sur-Meuse
496,Rivesaltes
497,Poix-de-Picardie
498,Gros-Noyer-St-Prix
499,Taverny
500,St-Martin-du-Touch
501,St-Médard-d'Eyrans
502,Nérac
503,Clères
504,Montoir-de-Bretagne
505,Fléré-la-Rivière
506,La Chapelle-la-Reine
507,Lantenay
508,Hachette
509,Glos-Montfort
510,St-Chamond
511,La Bleuse-Borne
512,St-Hilaire-St-Nazaire
513,Aulnoye-Aymeries
514,Fourmies
515,Pontcharra-sur-Breda-Allevard
516,Arques (Pas-de-Calais)
517,Lunel-Viel
518,Charmant
519,Penhoët
520,Lamure-sur-Azergues
521,Clamecy
522,St-Avre-la-Chambre
523,Les Trillers
524,Guignicourt
525,Felletin
526,Blanc-Misseron
527,La Motte-Ste-Rosseline
528,Nogent-l'Artaud-Charly
529,Laveline-devant-Bruyères
530,Verneuil-sur-Serre
531,Bitschwiller (Haut-Rhin)
532,Montigny-en-Ostrevent
533,Roanne
534,Lyon-Part-Dieu
535,St-Étienne-Bellevue
536,Culmont-Chalindrey
537,Parent-Coudes-Champeix
538,Wambaix
539,Garges-Sarcelles
540,Gourdon
541,Nançois-Tronville
542,Aubazine-St-Hilaire
543,Gièvres
544,Bagnols-Chadenet
545,Blaye
546,Lalande-Église
547,Genech
548,Schweighouse-sur-Moder
549,Bauvin-Provin
550,Labège-Innopole
551,Yvetot
552,Cholet
553,Marseille-Prado
554,St-Martin-le-Beau
555,Ste-Bazeille
556,Vis-à-Marles
557,Fleurieux-sur-l'Arbresle
558,Rémilly
560,St-Hilaire-au-Temple
561,St-Quentin-en-Yvelines
562,Avenue-Foch
563,Urt
564,Yutz
565,St-Claude
566,Chasseneuil-sur-Bonnieure
567,Estissac
568,Rosny-Bois-Perrier
569,Asnières-sur-Seine
570,Veigné
571,St-Leu-la-Forêt
572,Busigny
573,Nanterre-Université
574,Beaugency
575,Paris-St-Lazare
576,Esches
577,Aiguebelle
578,Plaisir-Grignon
579,St-Denis-près-Martel
580,Rungis-la-Fraternelle
581,Colmar
582,Boussens
583,Guérard-La Celle-sur-Morin
584,Bléré-la-Croix
585,Drusenheim
586,St-Symphorien-de-Marmagne
587,Mohon
588,Rethel
589,Lexos
590,Arrou
591,Ozoir-la-Ferrière
592,Boutigny
593,Cannes
594,Benfeld
595,Émerainville-Pontault-Combault
596,Marck
597,Tarascon-sur-Ariège
598,Limersheim
599,St-Sulpice-Auteuil
600,Onville
601,Prouvy-Thiant
602,Pontgibaud
603,Les Aubrais-Orléans
604,Ste-Colombe-Septveilles
605,Remise-à-Jorelle
606,Amifontaine
607,Gardanne
608,Tiercé
609,Longwy
610,Allonnes-Boisville
611,Nogent-sur-Vernisson
612,Grésy-sur-Isère
613,Azay-sur-Cher
614,Hazebrouck
615,Tantonville
616,Brion-sur-Ource
617,Villefranche-de-Rouergue
618,Vraincourt-Viéville
619,Cenon
620,Taconnaz
621,Agay
622,Montabard
623,St-Hilaire-de-Riez
624,St-Julien-Écuisses
625,La Mothe-Achard
626,Ruffec
627,Cesson-Sévigné
628,St-Germain-St-Rémy
629,Givet
630,Montbarrey
631,Villiers-Neauphle-Pontchartrain
632,St-Pol-sur-Ternoise
633,Villeparisis
634,Rive-de-Gier
635,Herbitzheim
636,Ambronay-Priay
637,Feuquières-Broquiers
638,Roquesérière
639,Compans
640,Châtillon-sur-Seine
641,Jassonneix
642,Magneux-Courlandon
643,Fourchambault
644,Couëron
645,Ogeu-les-Bains
646,Mérenvielle
647,Err
648,Espira-de-l'Agly
649,Woincourt
650,Montrond-les-Bains
651,Sibelin
652,La Ville-Gozet
653,La Réole
654,Bailleul-sur-Thérain
655,Villeperdue
656,L'Estaque
657,Nomain
658,St-Bonnet-de-Rochefort
659,Roche-lez-Beaupré
660,Les Ardoines
661,Conflans-Fin-d'Oise
662,Lus-la-Croix-Haute
663,Aiguillon
664,Ossès-St-Martin-d'Arrossa
665,Couliboeuf
666,Salles-Courbatiès
667,St-Médard-sur-Ille
668,Longueville-sur-Scie
669,Ham
670,Revigny
671,Crépieux-la-Pape
672,St-Junien
673,Lérouville
674,St-Marcel-en-Dombes
675,Gestel
676,Lons-le-Saunier
677,Lussac-les-Châteaux
678,Siorac-en-Périgord
679,Vic-sur-Aisne
680,Dives-sur-Mer-Port-Guillaume
681,Luché
682,Baud
683,Bourbourg
684,Koenigsmacker
685,Fos-Mole-Central
686,Aubusson
687,Illiers-Combray
688,La Gouesnière-Cancale
689,Langres
690,Laifour
691,St-Juéry
692,L'Isle-Jourdain
693,Grandvillars
694,Moult-Argences
695,Les Moussoux
696,Baccarat
697,Ménil-Flin
698,Bazancourt
699,Crancey
700,Batz-sur-Mer
701,L'Estaque
702,L'Ariane
703,Dax
704,St-Pierre-des-Corps
705,Moulin-Galant
706,Connerré-Beillé
707,Romilly-la-Puthenaye
708,Écouen-Ézanville
709,Orry-la-Ville-Coye
710,Blonville-sur-Mer-Benerville
711,Gilly-sur-Loire
712,Gennes-Longuefuye
713,Franconville-Plessis-Bouchard
714,Trémolat
715,Bazeilles
716,Souillac
717,Drancy
718,Commercy
719,Sierck-les-Bains
720,Grenoble
721,St-Vincent-le-Château
722,Vayrac
723,St-Jodard
724,Vélines
725,Anché-Voulon
726,Froncles
727,Fépin
728,Origny-Ste-Benoite
729,Saillagouse
730,Rosporden
731,Courcy-Brimont
732,Ollioules-Sanary-sur-Mer
733,Luant
734,St-Jean-de-Sauves
735,Limoges-Puy-Imbert
736,Olette-Canaveilles-les-Bains
737,Bischoffsheim
738,Clion-sur-Indre
739,Munchhausen
740,St-Gervais-les-Bains-Le Fayet
741,Lavilledieu
742,Mauco-Benquet
743,Moulins-sur-Allier
744,Cassel
745,Bois-d'Oingt-Légny
746,Le Mée
747,Corbehem
748,Blaisy-Bas
749,Carnoët-Locarn
750,Savy-Berlette
751,Faremoutiers-Pommeuse
752,Montendre
753,Longueil-Ste-Marie
754,Versailles-Rive-Gauche
755,Mennessis
756,Vierzon-Ville
757,Melun
758,Nantes
759,Le Mans
760,Paray-le-Monial
761,Montaudran
762,Herny
763,Sallanches-Combloux-Megève
764,Fontaines-d'Ozillac

766,St-Seurin-sur-l'Isle
767,Houilles-Carrières-sur-Seine
768,Hirson-Écoles
769,Guichen-Bourg-des-Comptes
770,Rouen-Martainville
771,Plaintel
772,Santeuil-Le Perchay
773,Raves-Ban-de-Laveline
774,Pibrac
775,Châtenois (Bas-Rhin)
776,Tournon-St-Martin
777,Achères-Grand-Cormier
778,Bavay
779,Collonges
780,Limoges-Bénédictins
781,St-Denis-Catus
782,Melun
783,Richwiller
784,Porchefontaine
785,Igny
786,Bonneville
787,Chelles-Gournay
788,Thun-le-Paradis
789,Pont-de-Briques
790,Boulazac
791,Bruyères
793,Haybes
794,Nerpuy
795,Bouaye
796,Chambéry-Challes-les-Eaux
797,Pas-des-Lanciers
798,Luchon
799,Limay
800,Villetaneuse-Université TT
801,Charbonnières-les-Bains
802,Lamarche
803,Montdauphin-Guillestre
804,Bricon
805,Chasse-sur-Rhône
806,Villefranche-de-Lauragais
807,La Croix-du-Prince
808,Romorantin (Voie étroite)
809,Azay-le-Rideau
810,St-Égrève-St-Robert
811,St-Étienne-Le Clapier
812,Fronville
813,St-Valéry-en-Caux
814,Vichy
815,Ivry-sur-Seine
816,La Valbonne
817,Châteauroux
818,St-Cloud
819,Morlaix
820,Ermont-Eaubonne
821,Le Theil-de-Bretagne
822,St-Vallier-sur-Rhône
823,Plouaret-Trégor
824,Epfig
825,St-Pol-de-Léon
826,Vannes
827,Bénestroff
828,Château-Arnoux-St-Auban
829,Chamalières-sur-Loire
830,Belvezet
831,Tain-l'Hermitage-Tournon
832,Aurillac
833,Lavaufranche
834,Meung-sur-Loire
835,Pignans
836,Langeais
837,Schweighouse-sur-Moder
838,Moustéru
839,Montmédy
840,Wingen-sur-Moder
841,Marignac-St-Béat
842,Phalempin
843,Martres-Tolosane
844,Moret-Veneux-les-Sablons
845,La Souterraine
846,Le Buet
847,Trogues
848,Fontan-Saorge
849,La Brigue
850,Attin-Garage
851,Laroque
852,Muhlbach-sur-Munster
853,Montsoult-Maffliers
854,Brens-Virignin
855,Fouilloy
856,Batilly
857,St-Pierre-le-Viger-Fontaine-le-Dun
858,Le Coteau
859,St-Michel-Valloire
860,Abancourt
861,Arenc-Euroméditerranée
862,Pont-à-Mousson
863,Pont-d'Ain
864,Château-Chinon
865,Luttenbach-près-Munster
866,Fos-Graveleau
867,Montérolier-Buchy
868,Is-sur-Tille
869,Lunel
870,Champ-de-Mars-Tour-Eiffel
871,St-Gilles-Croix-de-Vie
872,Longueville
873,Évry
874,Breuil-Romain
875,L'Estaque
876,St-Jean-de-Luz-Ciboure
877,Thésée
878,Pezou
879,Aubigny-au-Bac
880,Meuse-TGV
881,Pessac
882,Étival-Clairefontaine
883,Herblay
884,Strasbourg-Ville
885,Cessieu
886,Chemin-Peseux
887,Bazoches
888,Gemeaux
889,Clermont-les-Fermes
890,Le Douhet-Écoyeux
891,Monthois
892,Rosny-sous-Bois
893,Troyes
894,Ailly-sur-Noye
895,Éloyes
896,Onnaing
897,Aytré
898,Lezennes
899,La Garde
900,Grandvilliers
901,Serdinya
902,Abancourt
903,Valence-TGV
904,Saillat-Chassenon
905,St-Armel
906,Bollène-la-Croisière
907,Nesle
908,Golfech
909,Étang
910,Louverné
911,Tessonnières
912,Goncelin
913,La Villette-St-Prest
914,Fenouillet
915,Connantre
916,Lozanne
917,Anould
918,Roquefort (Landes)
919,Gironde
920,Vorey
921,Coursan
922,Boucoiran
923,Jacques-Monod-La Demi-Lieue
924,Anse
925,Gièvres
926,Cannes-la-Bocca
927,Ciry-Sermoise
928,Mouroux
929,Petit-Couronne
930,Empalot
931,Paris-St-Lazare
932,Heilly
933,Toury
934,Muret
935,Abbaretz
936,Beaurainville
937,Saales
938,Teillé
939,La Seyne-Six-Fours
941,Étréchy
942,Jatxou
943,Bouray
944,Conflans-Jarny
945,Coarraze-Nay
946,Louvres
947,Civry-St-Cloud
948,Penne
949,Houlgate
950,Maillé
951,Chasseradès
952,Coudekerque-Branche
953,Compiègne
954,St-Jean-de-Verges
955,Brion-Montréal-la-Cluse
956,La Teste
957,Les Grésillons
958,Belfort-Montbéliard-TGV
959,Rosult
960,St-Saviol
961,Calais-Fréthun
962,Joncet
963,Labarthe-Inard
964,Alixan-Châteauneuf-d'Isère
965,Cinq-Mars-la-Pile
966,St-André-le-Gaz
967,Rocamadour-Padirac
968,La Possonnière
969,L'Hospitalet-près-l'Andorre
970,Labenne
971,Sarrebourg
972,Wattignies-Templemars
973,Dieulouard
974,Villabé
975,Livron
976,Chaponval
977,Pont-du-Château (FRET)
978,Golfe-Juan-Vallauris
979,Tronsanges
980,St-Paul-de-Varax
981,St-Amand-les-Eaux
982,Escaudoeuvres
983,Précy-sur-Oise
984,Lens
985,Blanzy
986,Pont-de-la-Deûle
987,Angoulins-sur-Mer
988,St-Dié-des-Vosges
989,Illfurth
990,Ste-Léocadie
991,La Penne-sur-Huveaune
992,Troyes
993,La Chapelle-sur-Loire
994,Strasbourg-Cronenbourg
995,Montreuil-Belfroi
996,St-Jean-de-Losne
997,Courzieu-Brussieu
998,Pont-d'Ardres
999,Port-St-Louis-du-Rhône
1000,Lisle-sur-Tarn
1001,Achères-Ville
1002,St-Agnan
