,LIBELLE
1003,La Chapelle-d'Ambès
1004,Vieilleville
1005,Auxerre-St-Gervais
1006,Mazamet
1007,Vallorcine
1008,Dunkerque
1009,Dannemarie
1010,Belfort
1011,Aixe-sur-Vienne
1012,Dompierre-Sept-Fons
1013,Clérac-Charente
1014,Rémilly
1015,Tours
1016,Pléchâtel
1017,Chaulnes
1018,Voujeaucourt
1019,Trémentines
1020,La Crèche
1021,Montville
1022,Lorraine-TGV
1023,Lizy-sur-Ourcq
1024,Mantes-la-Jolie
1025,St-Nazaire
1026,Triel-sur-Seine
1027,Rosières-aux-Salines
1028,Château-du-Loir
1029,Pont-du-Garigliano-Hôpital-Georges-Pompidou
1030,Hellemmes
1031,Beau-Marais
1032,Flers
1033,Balagny-St-Épin
1034,St-Étienne-Carnot
1035,La Rochefoucauld
1036,La Chapelle-Centre
1037,Itxassou
1038,Massy-Verrières
1039,Drap-Cantaron
1040,Moreuil
1041,Plerguer
1042,Athies-sous-Laon
1043,Lentilly-Charpenay
1044,Lamotte-Breuil
1045,Trélazé
1046,La Ricamarie
1047,Péreire-Levallois
1048,Gien
1049,St-Germain-des-Fossés
1050,Cavignac
1051,Bressuire
1052,Pont-Remy
1053,St-Gaudens
1054,Mouchard
1055,Miribel
1056,Ors
1057,Selles-sur-Cher
1058,Monnerville
1059,Annecy
1060,Lamanon
1061,Duppigheim
1062,Base Aérienne
1063,Corrèze
1064,Tourville
1065,Cambrai
1067,Carantilly-Marigny
1068,Montauban-de-Bretagne
1069,Allassac
1070,Tullins-Fures
1071,Givors-Canal
1072,Montereau
1073,St-Antoine-de-Breuilh
1074,Avignon-TGV
1075,Engenville
1076,Boisseaux
1077,Meyrargues
1078,St-Michel-Notre-Dame
1079,Ludon
1080,Colmar
1081,Liart
1082,Lux
1083,Herrlisheim-près-Colmar
1084,Montpon-Ménestérol
1085,Montbard
1086,St-Étienne-La Terrasse
1087,Moûtiers-Salins-Brides-les-Bains
1088,Avesnes
1089,Novillars
1090,Méru
1091,Guéthary
1092,Hundling
1093,Sarrebourg
1094,Gonfaron
1095,Gertwiller
1096,Cap-Martin-Roquebrune
1097,Rozières-sur-Mouzon
1098,Roeux
1099,Aimargues
1100,Artonges
1101,Parc-des-Expositions
1102,Wissembourg
1103,Thiviers
1104,Kédange
1105,Dordives
1106,Dijon-Ville
1107,Hangest
1108,Carnolès
1109,St-Vincent-de-Tyrosse
1110,Suresnes-Mont-Valérien
1111,Allenc
1112,Vertaizon
1113,Libercourt
1114,Orgères
1115,Montaigut
1116,St-Pierre-en-Faucigny
1117,Colleville-Ste-Hélène
1118,Pontailler-sur-Saône
1119,Arles
1120,Chamonix-Aiguille du Midi
1121,Bouffémont-Moisselles
1122,Albigny-Neuville
1123,Caudiès
1124,Schwindratzheim
1125,Docelles-Cheniménil
1126,Longuerue-Vieux-Manoir
1127,Hagondange
1128,Somain
1129,Messein
1130,St-Cyr-les-Lècques-La Cadière
1131,Chauffailles
1132,Latour-de-Carol-Enveitg
1133,Le Cateau
1134,Bassens
1135,Orléans
1136,Villefranche-sur-Mer
1137,Solliès-Pont
1138,Sèvres-Ville-d'Avray
1139,St-Yorre
1140,Coulanges-sur-Yonne
1141,Pompadour-Maisons-Alfort
1142,Corcy
1143,Gramat
1144,Reuilly
1145,La Jonchère
1147,Chaugey
1148,Suippes
1149,St-Florentin-Vergigny
1150,Mézin
1151,Ria
1152,St-Dié-des-Vosges
1153,Mauzac
1154,Ermont-Eaubonne
1155,Valenton
1156,Corbigny
1157,Dives-Cabourg
1158,Chèvremont
1159,St-Jean-d'Angély
1160,Brignoud
1161,Breil-sur-Roya
1162,Mont-de-Marsan
1163,Ille-sur-Têt
1164,Berre
1165,Bas-Évette
1166,Étainhus-St-Romain
1167,Obermodern
1168,Fontainebleau-Avon
1169,Sorcy
1170,Port-de-Piles
1171,Vif
1172,Villeneuve-Triage
1173,Moulins-sur-Yèvre
1174,Vigneux-sur-Seine
1175,Paul-Émile-Victor
1176,Mitry-Claye
1177,Évry-Courcouronnes
1178,Boissy-l'Aillerie
1179,Joigny-sur-Meuse
1180,Châtel-Nomexy
1181,Diemeringen
1182,Grigny-Centre
1183,Oderen
1184,Montescourt
1185,Noisy-le-Sec
1186,Loos-lez-Lille
1187,Chantonnay
1188,St-Pierre-de-Chignac
1189,Cernay
1190,Le Teich
1191,Buzançais
1192,Les Lacs
1193,Viroflay-Rive-Gauche
1194,Aigueperse
1195,Le Monastier
1196,Colmar-St-Joseph
1197,Vitry-sur-Seine
1198,Banassac-La Canourgue
1199,Lisieux
1200,Paris-St-Lazare
1201,Pierrefite-Stains TT
1202,Rimaucourt
1203,Buire-sur-l'Ancre
1204,Volvic
1205,Feignies
1206,Hombourg-Haut
1207,Chepy-Valines
1208,Saverdun
1209,Auboué
1210,Luxeuil-les-Bains
1211,Monsempron-Libos
1212,Chasseneuil (Vienne)
1213,Nice-Ville
1214,Beuvrages
1215,Château-Renault
1216,Maisons-Laffitte
1217,St-Loubès
1218,Anchamps
1219,Iwuy
1220,Villeneuve-l'Archevêque
1221,Perpignan
1222,Saujon
1223,Thiaville
1224,Roppenheim
1225,La Grave-d'Ambarès-Gare-Inférieure
1226,Bayeux
1227,Thomery
1228,Grasse
1229,Savenay
1230,Provins
1231,Francheville
1232,Marly-le-Roi
1233,La Bassée
1234,Miramas
1235,Mantes-Station
1236,Nantes
1237,Garchizy
1238,St-Germain-au-Mont-d'Or
1239,Thouaré
1240,Montdidier
1241,Virieu-sur-Bourbre
1242,Béning
1243,Kalhausen
1244,Auray
1245,Entrains
1246,Volvic
1247,Étais (GS)
1248,Villers-Bretonneux
1249,Salaise
1250,Verneuil-sur-Vienne
1251,Naintré-les-Barres
1252,Les Flachères
1253,Biot
1254,Charleville-Mézières
1255,Aubagne
1256,Vaux-sous-Aubigny
1257,St-Chéron
1258,Mayet
1259,Villeneuve-sur-Yonne
1260,Concarneau
1261,Hagondange
1262,Jessains
1263,Viviers-du-Lac
1264,Buzançais
1265,Ablon
1266,Lézignan-la-Cèbe
1267,Vaulry
1268,Le Havre-Graville
1269,Stade-de-France-St-Denis
1270,Montluçon-Eau
1271,Clamecy
1272,Dannes-Camiers
1273,La Forest
1274,La Celle-St-Cloud
1275,Malesherbes
1276,Épône-Mézières
1277,Bédarieux
1278,Bailleul-Sir-Berthoult
1279,Lezennes
1280,Valenciennes
1281,Cuers-Pierrefeu
1282,Habsheim
1283,Cahors
1284,St-Maur-sur-Indre
1285,St-Senoux-Pléchâtel
1286,Lisieux
1287,St-Florentin-Vergigny
1288,Tulle
1289,Fontaines-Mercurey
1290,Goussainville
1291,Lardy
1292,Montlaur
1293,St-Raphaël-Valescure
1294,Breteuil-Embranchement
1295,Les Fontinettes
1296,St-Pourçain-sur-Sioule
1297,Le Valdahon
1298,Lancey
1299,Valleiry
1300,Belleville
1301,Calais-Fréthun
1302,Liverdun
1303,Alençon
1304,Beuzeville (Eure)
1305,Le Thor
1306,Kruth
1307,Namps-Quevauvillers
1308,Niversac
1309,Larche
1310,Dugny-La Courneuve TT
1311,Maromme
1312,Souppes-Château-Landon
1313,Mennecy
1314,Veynes-Dévoluy
1315,Cérons
1316,St-Léonard
1317,Sézanne
1318,Estressin
1319,Uchaud
1320,Montbartier
1321,Thonon-les-Bains
1322,Le Molay-Littry
1323,Pont-de-Lignon
1324,Rountzenheim
1325,Muizon
1326,Baillargues
1327,Neuvic
1328,St-Dizier
1329,St-Germain-en-Laye-Bel-Air-Fourqueux
1330,Douzillac
1331,Rouen-Orléans
1332,Watten-Éperlecques
1333,Morre
1334,Montrichard
1335,Villeneuve-la-Guyard
1336,St-Germain-en-Laye-Grande-Ceinture
1337,Saulieu
1338,Meaux
1339,Bretenoux-Biars
1340,Bueil
1341,Montfavet
1342,Chagny
1343,Masseret
1344,Les Quatre-Routes
1345,St-Quentin-en-Yvelines
1346,Vougeot-Gilly-lès-Cîteaux
1347,Suèvres
1348,Don-Sainghin
1349,Les Ramassiers
1350,Rolampont
1351,Estrées-St-Denis
1352,Langogne
1353,Aigrefeuille-Le Thou
1354,Beuvry (Pas-de-Calais)
1355,St-Méen
1356,Thuès-les-Bains
1357,Bourth
1358,Lentilly
1359,Clacy-Mons
1360,Pauillac
1361,Ancy-sur-Moselle
1362,Anzeling
1363,Noyon
1364,Grenoble-Université-Gières
1365,Ste-Colombe-sur-Seine
1366,Damiatte-St-Paul
1367,Esvres
1368,Belfort
1369,Aigues-Vives
1370,Groslay
1371,Freinville-Sevran
1372,St-Sulpice-Izon
1373,Gallargues
1374,Montlouis
1375,Milhaud
1376,Novéant
1377,Aillevillers
1378,Quincieux
1380,Chécy-Mardié
1381,Sévérac-le-Château
1382,Corcieux-Vanémont
1383,Laigneville
1384,Stains-Cerisaie TT
1385,Torfou
1386,Lescar
1387,Avrigny
1388,Rémy
1389,Le Merlerault
1390,Beaulieu-Le Coudray
1391,Biffontaine
1392,St-Piat
1393,Savonnières
1394,Brest
1396,Mouy-Bury
1397,Huningue
1398,Montgeroult-Courcelles
1399,Gannes
1400,Châtellerault
1401,Gandrange-Amnéville
1402,Plouharnel-Carnac
1403,Baraqueville-Carcenac-Peyralès
1404,Èze
1405,Courbevoie
1406,Carry-le-Rouet
1407,St-Ay
1408,Epernay
1409,Longwy
1410,Hermes-Berthecourt
1411,Gevrey-Chambertin
1412,La Fontaine
1413,Verneuil-l'Étang
1414,Issou-Porcheville
1415,Bretigny-Norges
1416,Rethondes
1417,Étrépagny
1418,Pleudihen
1419,Cormeilles-en-Parisis
1420,Bourganeuf
1421,Le Légué
1422,Boran-sur-Oise
1423,Landévant
1424,La Chartre-sur-le-Loir
1425,Fos-Viguerat
1426,St-Avold
1427,Thuès
1428,Dienville
1429,Jeumont
1430,Maroeuil
1431,Moulin-Neuf (Oise)
1432,Tarascon
1433,Villeneuve-la-Comtesse
1434,Bernay
1435,Cornil
1436,Bigny
1437,Pontorson-Mont-St-Michel
1438,Buzy-en-Béarn
1439,La Gorp
1440,Metz
1442,Mesvres
1443,Sierentz
1444,Sausset-les-Pins
1445,Colomiers-Lycée-International
1446,Rixheim
1447,Saulxures
1448,Autun
1449,La Wantzenau
1450,Invalides
1452,Munster
1453,Fontenay-le-Comte
1454,Combs-la-Ville-Quincy
1455,Château-Thierry
1456,Fos-sur-Mer
1457,Mailly-la-Ville
1458,Wilwisheim
1459,Franxault
1460,Mazières-Verruyes
1461,Chaville-Rive-Gauche
1462,Lunéville
1463,St-André-de-Corcy
1464,Siorac-en-Périgord
1465,Cugand
1466,Tergnier
1467,Vauboyen
1468,Agonac
1469,Chaumont
1470,Varennes-sur-Allier
1471,Les Essarts-le-Roi
1472,Bertrichamps
1473,Rodez
1475,Valleroy-Moineville
1476,Rives
1477,Paulhaguet
1478,Laval
1479,Autet
1480,Elbeuf-St-Aubin
1481,Port-Ste-Marie
1482,Neuvy-Pailloux
1483,St-Sulpice
1484,Cerbère
1485,Les Vallées
1486,Marbache
1487,Lannemezan
1488,Loos-en-Gohelle
1489,Broons
1490,Le Bras-de-fer
1491,Le Valdahon Camp Militaire
1492,St-Louis-la-Chaussée
1493,Saintes
1494,Conflans-Jarny
1495,Toulouse
1496,Pougues-les-Eaux
1497,La Ferté-Hauterive
1498,Villers-Cotterêts
1499,Joué-lès-Tours
1500,Essonnes-Robinson
1501,Blangy-sur-Bresle
1502,Prunay
1503,Digoin
1504,Sèvres-Rive-Gauche
1505,Cintegabelle
1506,Les Cabrils
1507,Colroy-Lubine
1508,Verberie
1509,Albias
1510,Janville
1511,Ste-Lizaigne
1512,Aulnat-Aéroport
1513,La Roche-en-Brenil
1514,Massiac
1515,Barentin-Embranchement
1516,Chantenay-St-Imbert
1517,Veuves-Monteaux
1518,Hirson
1519,Villeneuve-sur-Allier
1520,La Chapelle-Centre
1521,Comines
1522,Sucy-Bonneuil
1523,Épinay-sur-Orge
1524,Figeac
1525,Loures-Barbazan
1526,Tacoignières-Richebourg
1527,St-Martin-de-Crau
1528,St-Pierre-du-Vauvray
1529,Farschviller
1530,St-Maixent-l'Ecole
1531,Cambo-les-Bains
1532,Poitiers
1533,Varades-St-Florent-le-Vieil
1534,Verrey
1535,Bidarray-Pont-Noblia
1537,Les Laumes-Alésia
1538,Farbus
1539,Bretteville-Norrey
1540,La Chaussée-St-Victor
1541,Mommenheim
1542,Creutzwald
1543,Hayange
1544,Gap
1545,Isbergues
1546,Einvaux
1547,Épehy
1548,Labège-Village
1549,Bois-le-Roi
1550,Lézignan (Aude)
1551,Sorgues-Châteauneuf-du-Pape
1552,Amiens
1553,Ruminghem
1554,Versailles-Rive-Droite
1555,Port-Édouard-Herriot
1556,Châteaulin
1557,Mâcon-Ville
1558,Paris-La Villette-Hébert
1559,Ascq
1560,La Mothe-St-Héray
1561,Quillan
1562,Hyères
1563,Pontrieux-Halte
1564,La Rivière-de-Mansac
1565,Pierrefitte-Stains
1566,Pont-Petit
1567,Colombes
1568,St-Nazaire
1569,Lamothe-Landerron
1570,Sarreinsming
1571,Bourg-St-Maurice
1572,Roissy-Aéroport-Charles-de-Gaulle 1
1573,Issé
1574,Magalas
1575,Nemours-St-Pierre
1576,Chasse-sur-Rhône
1577,Moirans-la-Galifette
1578,Polliat
1579,Vayres
1580,Babinière
1581,Chars
1582,Delle
1583,Mulhouse-Dornach
1584,Châtillon-sur-Indre
1585,Corbeil-Essonnes
1586,Les Deux Jumeaux
1587,Rosny-sur-Seine
1588,Mundolsheim
1589,Albertville
1590,St-Brice-Courcelles
1591,St-Ouen-du-Breuil
1592,Moulins-sur-Allier
1593,Marsac
1594,St-Pierre-le-Moûtier
1595,Neau
1596,Thenon
1597,Marle-sur-Serre
1599,Mont-sur-Meurthe
1600,Besançon-Viotte
1601,Vittel
1602,Besançon-St-Fergeux
1603,Limoges-Montjovis
1604,Montigny-sur-Loing
1605,Houdemont
1606,Peyrilhac-St-Jouvent
1607,Haguenau
1608,Aubigny-sur-Nère
1609,Brétigny
1610,Chissay-en-Touraine
1611,Dirinon Loperhet
1612,St-Vit
1613,Grand-Quevilly
1614,Gudmont
1615,Morteau
1616,Clermont-La Pardieu
1617,Tamnay-Châtillon
1618,St-Amand-les-Eaux
1619,Hirson
1620,Pontanevaux
1621,Bonson
1622,Aix-en-Provence
1623,Valençay
1624,Foix
1625,Pompey
1626,La Guerche-sur-l'Aubois
1627,Vitré
1628,Septèmes
1629,Mézy
1630,St-Étienne-Châteaucreux
1631,Ceintrey
1632,Boulainvilliers
1633,Ur-les-Escaldes
1634,Bailleul
1635,Petit-Croix
1636,Mareuil-sur-Ourcq
1637,Beslé
1638,St-Louis-les-Aygalades
1639,St-Germain-du-Puy
1640,Sospel
1641,Mériel
1642,Aire-sur-l'Adour
1643,Brion-Laizy
1644,Margut-Fromy
1645,Barentin-Embranchement
1646,Surdon
1647,Langon
1648,Oberhoffen-Camp-de-Haguenau
1649,Réhon
1650,Gorges
1651,Lorient
1652,Gagny
1653,St-Pierre-d'Aurillac
1654,Plouvara-Plerneuf
1655,Dormans
1656,La Suze
1657,Laval-de-Cère
1658,Nîmes-Pont du Gard
1659,Desvres
1660,Reims
1661,Hesdin
1662,Chabris
1663,Étaples-Le Touquet
1664,Moirans
1665,Crissey
1667,La Brohinière
1668,Esbly
1669,Nevers
1670,Le Rouget
1671,Denain
1672,Nézel-Aulnay
1673,Chaville-Rive-Droite
1674,Molinges
1675,Champ-de-Mars-Tour-Eiffel
1676,Goxwiller
1677,Villennes-sur-Seine
1678,Franchet-d'Esperey
1679,Anizy-Pinon
1680,Florensac
1681,Audun-le-Roman
1682,Coutances
1683,Louroux-de-Bouble
1684,Lumes
1685,St-André-de-Cubzac
1686,Challans
1687,Mutzig
1688,Breil-sur-Roya
1689,Plouigneau
1690,Maurecourt
1691,La Frette-Montigny
1692,Aurec
1693,Plestan
1694,Capdenac
1695,Thiviers
1696,Velars
1697,Chalais
1698,Seyssel-Corbonod
1699,Ennevelin
1700,Caulnes
1701,Béard
1702,Dardilly-les-Mouilles
1703,Courcelles-sur-Nied
1704,Bayonne-Allées-Marines
1705,Bailleau-le-Pin
1706,Châtelaillon
1707,Épierre-St-Léger
1708,Chirac
1709,La Pauline-Hyères
1710,Feyzin
1712,Quiberon
1713,Gimont-Cahuzac
1714,L'Argentière-les-Écrins
1715,Longpré-les-Corps-Saints
1716,Morez
1717,Aix-en-Provence-TGV
1718,Mont-de-Marsan
1720,Chaumont-en-Vexin
1721,St-Louis
1723,St-Aubin-du-Vieil-Évreux
1724,St-Lô
1725,St-Sulpice-Laurière
1726,Gargenville
1727,Rang-du-Fliers-Verton
1728,Les Longevilles-Rochejean
1729,Saulon
1730,Heyrieux
1731,Rochy-Condé
1732,Longueau
1733,Choisy-le-Roi
1734,Ris-Orangis
1735,Vienne
1736,Bessancourt
1738,Elbeuf-Ville
1739,Trith-St-Léger
1740,St-Sauveur-Châteauneuf
1741,Mignaloux-Nouaillé
1742,Épône-Mézières
1743,Sevran-Livry
1744,Portes
1745,Mont-Notre-Dame
1746,La Chaux-des-Crotenay
1747,Tours
1748,Saumur
1749,Parthenay
1750,Martigues
1751,Cruas
1752,Entressen
1753,Salon
1754,St-Brieuc
1755,Rezé-Pont-Rousseau
1756,Neuville-sur-Saône
1757,Gujan-Mestras
1758,Mervans
1759,Les Bardys
1760,Rouessé-Vassé
1761,La Garenne-Colombes
1762,Ste-Maure-Noyant
1763,Portet-St-Simon
1764,Lalbenque-Fontanes
1765,Bellegarde
1766,Tillières
1767,Paris-St-Lazare
1768,Chantilly-Gouvieux
1769,Sceaux-Boësse
1770,Châtenois-Dolaincourt
1771,St-Agne
1772,Uzerche
1773,L'Abbaye
1774,Sotteville
1775,Castillon
1776,Port-St-Père-St-Mars
1777,Serquigny
1778,Balsièges-Bourg
1779,Cergy-Préfecture
1780,Neuville-Université
1781,Belz-Ploemel
1782,Conflans-Jarny
1783,Mirecourt
1784,Artenay
1785,Giromagny
1786,Is-sur-Tille
1787,Bayard
1788,Lomme (MIN)
1789,Distroff
1790,Douai
1791,Marseille-Blancarde
1792,Marseille-Blancarde
1793,Bénesse-Maremne
1794,Le Boulou-Perthus
1795,Beaune-la-Rolande
1796,La Grande-Paroisse
1797,Laguépie
1798,Baziège
1800,Rémelfing
1801,Bonnard-Bassou
1802,Le Pouliguen
1803,Lure
1804,Gray
1805,Chabanais
1806,Sarralbe
1807,Jardres
1808,Varangéville-St-Nicolas
1809,Montierchaume
1810,St-Julien-Clénay
1812,Paris-Austerlitz
1813,Homécourt
1814,Braine
1815,Écommoy
1816,Druye
1818,Castelsarrasin
1819,Cramoisy
1820,Sélestat
1821,Flamboin-Gouaix
1822,St-Sulpice
1823,Casino-Lacroix-Laval
1824,St-Amand-de-Vendôme
1825,Montreux-Vieux
1826,L'Étang-la-Ville
1827,Rully
1828,Clamart
1829,Les Yvris-Noisy-le-Grand
1830,Rodez
1831,Sanry-sur-Nied
1832,Blodelsheim
1833,Munster-Badischhof
1834,Le Bourget
1835,La Hume
1836,Méry (Val-d'Oise)
1837,Montélimar
1838,Huriel
1839,St-Mathurin
1840,Épanvilliers
1841,Vignols-St-Solve
1842,La Rivière
1843,Verdun
1844,Marseille-St-Charles
1845,Laillé
1846,Vrigne-Meuse
1847,Valmy
1848,Thézy-Glimont
1849,Alet-les-Bains
1850,Hoffen
1851,Lacapelle-Viescamp
1852,Pont-du-Casse
1853,La Rochelle-Ville
1854,Ingrandes-sur-Vienne
1855,Les Cabannes
1856,Château-Gontier
1857,Bohain
1858,Touët-de-l'Escarène
1859,Vieux-Thann ZI
1860,Chaponost
1861,St-Rambert-en-Bugey
1862,Varetz
1863,La Verrière
1864,Paris-Nord
1865,Banyuls-sur-Mer
1866,Nexon
1867,Pont-à-Vendin
1868,Jarrie-Vizille
1869,Bidos
1870,Paray-le-Monial
1871,Lamothe-Montravel
1872,Tonnay-Charente
1873,Dole
1874,Bertry
1875,Vieilleville
1876,Saleux
1877,Pleyber-Christ
1878,Rombas-Clouange
1879,Carhaix
1880,St-Leu-d'Esserent
1881,Ugine
1882,Bantzenheim
1883,Bourgtheroulde-Thuit-Hébert
1884,Crépy-Couvron
1885,Menton-Garavan
1886,Attichy
1887,Meurchin
1888,Couiza-Montazels
1889,Mâcon-Loché-TGV
1890,Laon
1891,La Croix-de-Méan
1892,Fère-en-Tardenois
1893,Bourg-en-Bresse
1894,Les Martres-de-Veyre
1895,Cousance
1896,Retournac
1897,Lapeyrouse
1898,Deuil-Montmagny
1899,Igney
1900,Glos-Montfort
1901,Bruyères
1902,Vitrolles-Aéroport-Marseille-Provence
1903,St-Mesmin
1904,Tours
1905,Gondrecourt-le-Château
1906,Labruguière
1907,Pamproux
1908,La Bonneville-sur-Iton
1909,Les Coquetiers
1910,Le Havre
1911,Le Cellier
1912,Cavignac
1913,Dorlisheim
1914,Ballan
1915,Athis-Mons
1916,Viry-Châtillon
1917,Merxheim
1918,Ermont-Halte
1919,La Possonnière
1920,Ste-Anne
1921,Laroche-Migennes
1922,Bobigny
1923,Auxonne
1924,Sommery
1925,Landébia
1926,Pontcharra-St-Forgeux
1927,Port-Fluvial-de-Chalon-sur-Saône
1928,Ponthierry-Pringy
1929,Dommartin-Lissieu
1930,Raon-l'Étape
1931,Libourne
1932,Val-de-Fontenay
1933,Coudray-Montceaux
1934,Laveline-devant-Bruyères
1935,Crécy-La Chapelle
1936,Sorgues-Châteauneuf-du-Pape
1937,Le Grand-Jardin
1938,Wissous
1939,Lutterbach-Tram-Train
1940,Port-d'Atelier-Amance
1941,St-Varent
1942,Rambouillet
1943,Lusignan
1944,Yffiniac
1945,Marlieux-Châtillon
1946,Cubzac-les-Ponts
1947,Sillé-le-Guillaume
1948,Malling
1949,Roye (Somme)
1950,Génolhac
1951,Ebblinghem
1952,Artix
1953,L'Hôpital-du-Grosbois
1954,Grisolles
1955,Mulhouse-Musées (Tram/Train)
1956,Mignères-Gondréville
1957,St-Cyr
1958,Bagnac
1959,La Barasse
1960,Plaisir-Les Clayes
1961,St-Astier
1962,Narbonne
1963,St-Nabord
1964,Bressuire
1965,St-Florentin-Vergigny
1966,Basse-Ham
1967,Mulhouse-Ville
