,LIBELLE
1968,Oloron-Ste-Marie
1969,Sarliève-Cournon
1970,Bassens
1971,St-Thégonnec
1972,St-Geours
1973,Nieul
1974,Graffenstaden
1975,Hettange-Grande
1976,Chantenay
1977,St-Denis-Jargeau
1978,Crépy-en-Valois
1979,Lorcy
1980,Freistroff
1981,St-Pierre-Quiberon
1982,Margival
1983,Boigneville
1984,Montréjeau-Gourdan-Polignan
1985,Guillerval
1986,Brumath
1988,St-Chamas
1989,Villeneuve-lès-Maguelone
1990,Wallers
1991,Thann-St-Jacques
1992,Gisors
1993,Petit-Vaux
1994,St-Étienne-Pont-de-l'Âne
1995,Montreuil-sur-Thérain
1996,Auxy-Juranville
1997,Angers-St-Laud
1998,Sauto
1999,Villepinte
2000,Cesson
2001,Bénestroff
2002,Frontignan
2003,Clermont-de-l'Oise
2004,St-Victor
2005,Terrasson
2006,Rochy-Condé
2007,Uzel
2008,Aiffres
2009,Boves
2010,Boves
2011,Génelard
2012,Lavaur
2013,Sartrouville
2014,Niort
2015,Genlis
2016,St-Hilaire-au-Temple
2017,Laignes
2018,Thionville
2019,Évreux-Embranchement
2020,Gragnague
2021,Le Verdon
2022,St-Amand-Montrond-Orval
2023,Mont-Dore
2024,Nieppe
2025,Monestier-de-Clermont
2026,Viry
2027,Hagetmau
2028,Wardrecques
2029,Hennebont
2030,Maresquel
2031,Peille
2032,Firminy
2033,Tricot
2034,Tagolsheim
2035,Arques-la-Bataille
2036,St-Aignan-Noyers
2037,Bourron-Marlotte-Grez
2038,Woippy
2039,Condom
2040,La Basse-Indre-St-Herblain
2041,Les Noues
2042,Simandre-sur-Suran
2043,Le Péage-de-Roussillon
2044,St-Remy-en-l'Eau
2045,Condé-sur-Huisne
2046,Facture-Biganos
2047,Siorac-en-Périgord
2048,La Fère
2049,Bar-le-Duc
2050,Tende
2051,Frasne
2052,Heilles-Mouchy
2053,Les Fontinettes
2054,Moirans
2055,Bourg-en-Bresse
2056,Port-de-Bouc
2057,St-Hilaire-de-Chaléons
2058,Epiry-Montreuillon
2059,St-Jacques-de-la-Lande
2060,Givors-Canal
2061,Épinay-sur-Seine
2062,Grenoble-Université-Gières
2063,Les Églisottes
2064,Vaucresson
2065,Granville
2066,Luzy
2067,Vaux-sur-Seine
2069,Turenne
2070,Cordemais
2071,Grande-Synthe
2072,St-Amand-les-Eaux
2073,Arcachon
2074,Figeac
2075,Dreuil-lès-Amiens
2076,Revin
2077,Trouville-Deauville
2078,Béthune-Rivage
2079,Ste-Pazanne
2080,Nîmes
2081,Montsûrs
2082,Donchery
2083,Ranchot
2084,Nérondes
2085,Peyrehorade
2086,Dammartin-Juilly-St-Mard
2087,Vauxaillon
2088,Noyen
2089,Pont-de-Buis Lès Quimerc'h
2090,Sathonay-Rillieux
2091,Myennes
2092,Neuves-Maisons
2093,Santenay-les-Bains
2094,Royat-Chamalières
2095,Tavaux-Solvay
2096,Mormant
2097,Lalinde
2098,Porte-de-Clichy
2099,Vignory
2100,Capvern
2101,Espéraza
2102,Lezoux
2103,La Bâthie
2104,Bergerac
2105,Ferrière-la-Grande
2106,La Bastide-St-Laurent-les-Bains
2107,Bruyères-sur-Oise
2108,Seurre
2109,Bois-Colombes
2110,St-Jean-de-Losne
2111,Vulaines-sur-Seine-Samoreau
2112,Chemin-d'Antony
2113,Arras
2114,Boisleux
2115,Liesle
2116,Willer-sur-Thur
2117,Saumur
2118,Beaune
2119,Sennecey-le-Grand
2120,Sète
2121,Labège-Village
2122,Le Stade
2123,Bédarieux
2124,Morbier
2125,Auch
2126,Le Bousquet-d'Orb
2127,Bacouël
2128,Nangis
2129,Onville
2130,Bengy
2131,Lure
2132,Val-de-Reuil
2133,Vions-Chanaz
2134,Versigny
2135,Neuilly-lès-Dijon
2136,La Chapelle-Aulnay
2137,Dannemarie-Velesmes
2138,Tassin
2139,Drulingen
2140,Moulins-sur-Allier
2141,Durtol-Nohanent
2142,Cernay
2143,Vire
2144,Bantzenheim
2145,Carbonne
2146,Attigny (Ardennes)
2147,Île-Napoléon-Garage
2148,Audruicq
2149,Reims-Maison-Blanche
2150,La Veuve
2151,Pierre-Bénite
2152,Champagne-sur-Oise
2153,Liévin
2154,Dambach-la-Ville
2155,St-Rambert-d'Albon
2156,Ancenis
2157,Bondy
2158,Nanteuil-Saâcy
2159,Frontenex
2160,Époisses
2161,Ambérieu
2162,St-Gratien
2163,St-Dalmas-de-Tende
2164,Courcelles-le-Comte
2165,Lunas
2166,St-Paul-de-Fenouillet
2167,Mont-de-Terre
2168,Lagnieu
2169,Chalonnes
2170,Abancourt
2171,Planès
2172,Surdon
2173,Chocques
2174,Arengosse
2175,Mantes-la-Jolie
2176,Montreuil-sur-Ille
2177,Aunay-Tréon
2178,La Ciotat
2179,Breteil
2180,Jouy-en-Josas
2181,Frouard
2182,Malansac
2183,Valence-d'Agen
2184,Aigues-Mortes
2185,Monnaie
2186,Barbentane-Rognonas
2187,Meroux
2188,Caffiers
2189,Aiguebelette-le-Lac
2190,Houdan
2191,Sablé-sur-Sarthe
2192,Roscoff
2193,Rognac
2194,Gravelines
2195,Montreuil
2196,Champagne-sur-Seine
2197,Millas
2198,Bergues
2199,Guingamp
2200,Billy-Montigny
2201,Macau
2202,Bussière-Galant
2203,Longjumeau
2204,Villers-St-Sépulcre
2205,Gommiers
2206,Breteuil-Ville
2207,Gaillac
2208,Lubersac
2209,Laragne
2210,Saintes
2211,Tonneins
2212,Bétaille
2213,Jeandelize
2214,Pamiers
2215,Sannois
2216,Le Blanc-Mesnil
2217,La Ferté-sous-Jouarre
2218,St-Paterne
2219,Beuvrages
2220,Clichy-Levallois
2221,La Brillanne-Oraison
2222,Hymont-Mattaincourt
2223,Mennetou-sur-Cher
2224,Marignier
2225,Cattenières
2226,Foucart-Alvimare
2227,Morcenx
2228,Grand-Bourg
2229,Montdidier
2230,St-Cyr-en-Val-La Source
2231,Darsac
2232,Maisons-Alfort-Alfortville
2233,Voiron
2234,Clères
2235,Chabenet
2236,St-Chély-d'Apcher
2237,Bourgneuf-en-Retz
2238,Decize
2239,Cherbourg
2240,La Guierche
2241,Pouilly-sur-Loire
2242,Houilles-Carrières-sur-Seine
2243,Thédirac-Peyrilles
2244,Chalandray
2245,Aumont-Aubrac
2246,La Marche
2247,Bitche-Camp
2248,Saincaize
2249,Perrignier
2250,Puy-Guillaume
2252,Strasbourg-Ville
2253,Commentry
2254,Virieu-le-Grand-Belley
2255,Nogent-sur-Seine
2256,Massérac
2257,Sathonay-Rillieux
2258,Chanac
2259,Boulogne-Tintelleries
2260,Pierre-Buffière
2261,Caen
2262,Ballancourt
2263,St-Genouph
2264,Pierrelaye
2265,Neussargues
2266,Arques (Pas-de-Calais)
2267,Longroy-Gamaches
2268,Meudon
2269,Massy Europe
2270,Villers-St-Paul
2271,Blagny
2272,Coat-Guégan
2273,Ermont-Eaubonne
2274,Vernou-sur-Seine
2275,Argentan
2276,Feurs
2277,Clisson
2278,Le Val-d'Or
2279,Sarre-Union
2280,Pérols
2281,Beaucaire
2282,Raismes
2283,Urmatt
2284,Sully-sur-Loire
2285,Presles-Courcelles
2286,Crouy-sur-Ourcq
2287,Mézy
2288,Plancoët
2289,Retiers
2290,Meymac
2291,Kilstett
2292,Maurs
2293,Vanves-Malakoff
2294,Remoulins-Pont-du-Gard
2295,Franois
2297,Guimiliau
2298,Eu
2299,Dettwiller
2300,La Courneuve-Dugny
2301,Hasenrain
2302,Briançon
2303,Nyers
2304,Ste-Foy-la-Grande
2305,Coignières
2306,Bricon
2307,Grandpuits
2308,Contrexéville
2309,Haubourdin
2310,St-Fons
2311,Château-Arnoux-St-Auban
2312,Trentels-Ladignac
2313,St-Cergues-les-Voirons
2314,Uckange
2315,Semur-en-Auxois
2316,Besançon-Mouillère
2317,Mullerhof
2318,Baisieux
2319,Pontmort
2320,Villiers-le-Bel-Gonesse-Arnouville
2321,Champagne-Ardenne-TGV
2322,Mantes-Station
2323,St-Martin-d'Étampes
2324,Cusset
2325,Bécon-les-Bruyères
2326,Moosch
2327,Jarville-la-Malgrange
2328,Les Bossons
2329,Geispolsheim
2330,Vertou
2331,Abbeville
2332,Brax-Léguevin
2333,Coulommiers
2335,Montfort-le-Gesnois
2336,Miraumont
2337,Coussey
2338,Magenta
2339,Auffay
2340,Cros-de-Cagnes
2341,Montchanin
2342,Luçay-le-Mâle
2343,Bandol
2344,Chamousset
2345,Selommes
2346,Garnay
2347,Barenton-Bugny
2348,Joinville
2349,Mareil-Marly
2350,Conches
2351,Noyal-Acigné
2352,Kuntzig
2353,Miniac
2354,Amboise
2355,Dreux
2356,Lamonzie-St-Martin
2357,Bagneaux-sur-Loing
2358,Ouges
2359,Corgoloin
2360,Sury-le-Comtal
2361,Gretz-Armainvilliers
2362,Sillery
2363,St-Nom-la-Bretêche-Forêt-de-Marly
2364,Ham-en-Artois
2365,Maulde-Mortagne
2366,Cazères-sur-Garonne
2367,Paris-Bercy
2368,St-Saturnin-d'Avignon
2369,Eurville-Bienville
2370,Vonnas
2371,St-Flour-Chaudes-Aigues
2372,La Bachellerie
2373,Asnières-lès-Bourges
2374,St-Laurent-Gainneville
2375,Mirecourt
2376,La Redonne-Ensuès
2377,Picquigny
2378,Les Quatre-Roues
2379,Campagnac-St-Geniez
2380,Dercy-Mortiers
2381,Vandières
2382,St-Pierre-d'Albigny
2383,Collonges-Fontaines
2384,Chaville-Vélizy
2385,Fougerolles
2386,Haubourdin
2387,Serres
2388,Prin-Deyrançon
2389,Chenevières
2390,Pont-Cardinet
2391,Pont-Ste-Maxence
2392,Aubrives
2393,Beauvoir-sur-Niort
2394,Chamonix-Mont-Blanc
2395,Les Abrets-Fitilieu
2396,Wacquemoulin
2397,Magnac-Vicq
2398,Pontivy
2399,Argentan
2400,St-Féliu-d'Avall
2401,Gironcourt-Houécourt
2402,Les Cauquillous
2403,Lourches
2404,Ytrac
2405,Carquefou
2406,Ancerville-Guë
2407,Fains-la-Folie
2408,Viviez-Decazeville
2410,Tournay
2411,Rosa Parks
2412,Longuyon
2413,Diemeringen
2414,Paris-Vaugirard
2415,St-Laurent (Jura)
2416,Morannes
2417,Bricy-Boulay
2418,Thaon
2419,Dieupentale
2420,Mionnay
2421,Baule
2422,Lumbres
2423,Angerville
2424,Sarcelles-St-Brice
2425,Autrey-lès-Gray
2426,Générac
2427,Les Houches
2428,Paris-Batignolles
2429,L'Aigle
2430,Paris-St-Lazare
2431,La Fouillouse
2432,Maison-Rouge-en-Brie
2433,Polisot
2434,St-Roch (Somme)
2435,Caudry
2436,Dombasle-sur-Meurthe
2437,Tournemire-Roquefort
2438,Aix-en-Provence-Marchandises
2439,Ligny
2440,Mazingarbe
2441,Domblans-Voiteur
2442,Leffrinckoucke
2443,Beauvoisin
2444,Berthelming
2445,Vert-Galant
2446,Givors
2447,Dijon-Ville
2448,Les Ormes-sur-Vienne
2449,Hombourg-Budange
2450,Merrey
2451,Bouzonville
2452,Cases-de-Pène
2453,Landivisiau
2454,Villers-Cotterêts
2455,Avignon-Centre
2456,Aniche
2457,Le Poirier-Université
2458,St-Quentin
2459,Clermont-Ferrand
2460,Longecourt
2461,La Norville-St-Germain-lès-Arpajon
2462,Romans-Bourg-de-Péage
2463,Solférino
2464,Walbach
2465,La Tour-du-Pin
2466,Vesoul
2467,Mantes-la-Jolie
2468,Puyoô
2469,Belvès
2470,Châtillon-sur-Seine
2471,St-Priest-Taurion
2472,Carpentras
2473,Assat
2474,St-Pierre-la-Cour
2475,St-André-de-l'Eure
2476,Chevilly
2477,Aumale
2478,Bolquère-Eyne
2479,St-Michel-sur-Orge
2480,Varennes-sur-Fouzon
2481,Meursault
2482,Clonas
2483,St-Sébastien-Frêne-Rond
2484,Jussey
2485,Magny-Blandainville
2486,Aubin-St-Vaast
2487,Louveciennes
2488,St-Brieuc
2489,Châtelaudren-Plouagat
2490,Venizel
2491,Aix-en-Provence-Marchandises
2492,St-Martin-d'Oney
2493,Trappes-Marchandises
2494,Cires-lès-Mello
2495,Bellac
2496,Prémery
2497,Faulquemont
2498,St-Masmes
2499,Angoulême
2500,Étaples-Le Touquet
2501,Cannes-la-Bocca
2502,Rivarennes
2503,Pont-de-Sallaumines
2504,Souvigny
2505,Sessenheim
2507,Puteaux
2508,Erdre-Active
2509,Viaduc-Ste-Marie
2510,Labège-Innopole
2511,Bossey-Veyrier
2512,Dourges
2513,Castelnaudary
2514,Vendôme-Villiers-sur-Loir
2515,Voutré
2516,Sérifontaine
2517,Langogne
2518,Cap-d'Ail
2519,Fons-St-Mamert
2520,Ay
2521,Fellering
2522,Les Versannes
2523,Angers-Maître-École
2524,Ebersheim
2525,Ruffey
2526,Zillisheim
2527,Meudon-Val-Fleury
2528,Acheux-Franleu
2529,Seugy
2530,Fos-Mériquette
2531,Fontenay-le-Comte
2532,Les Mais
2533,Carentan
2534,Marmagne-sous-Creusot
2535,Senozan
2536,Réaumont-St-Cassien
2537,Cloyes
2538,Les Échets
2539,La Cave
2540,Bersac
2541,Toulon
2542,St-Florent-sur-Cher
2543,Gennevilliers
2544,Avignonet
2545,Mérens-les-Vals
2546,Montluel
2547,Brassac-les-Mines-Ste-Florine
2548,Limoux
2549,Peillon-Ste-Thècle
2550,Assier
2551,Pins-Justaret
2552,Valergues-Lansargues
2553,Bibliothèque-François-Mitterrand
2554,Eichhoffen
2555,Sedan
2556,Strasbourg-Neudorf
2557,Ste-Cécile-d'Andorge
2558,L'Arbresle
2559,St-Brice-sur-Vienne
2560,Cerizay
2561,Entraigues-sur-la-Sorgue
2562,Serquigny
2563,Bessé-sur-Braye
2564,Lachaud-Curmilhac
2565,Isbergues
2566,Thann
2567,Pont-Hébert
2568,Penne
2569,Schopperten
2570,Villiers-Montbarbin
2571,Mérignac-Arlac
2573,Saillans
2574,Vaires-Torcy
2575,L'Isle-sur-le-Doubs
2576,Templeuve
2577,St-Gildas-des-Bois
2578,Guérigny
2579,L'Escarène
2580,Montargis
2581,Vosves
2582,Limoux-Flassian
2583,Igney-Avricourt
2584,Bréval
2585,Mézidon
2586,Mézidon
2587,Colayrac
2588,St-Péray
2589,Veauche-St-Galmier
2590,Besançon-Franche-Comté-TGV
2591,Les Arcs-Draguignan
2592,Rosières
2593,St-Sébastien
2594,St-Julien-du-Sault
2595,Jarnac
2596,Malaunay-Le Houlme
2597,Clichy-Levallois
2599,Pagny-sur-Meuse
2600,Le Dorat
2601,Busseau-sur-Creuse
2602,Ste-Marthe-en-Provence
2603,St-Julien-en-Genevois
2604,Luc-Primaube
2605,St-Germain-sur-Ille
2606,Brazey-en-Plaine
2607,Étigny-Véron
2608,Vitry-la-Ville
2609,Lison
2610,St-Quentin-Fallavier
2611,Virville-Manneville
2612,Cergy-le-Haut
2613,Staffelfelden
2614,Brienon
2615,Maubeuge
2616,Port-Boulet
2617,Sevran-Beaudottes
2618,Pré-en-Pail
2619,Fougeray-Langon
2620,Montaignac-St-Hippolyte
2621,Le Trayas
2622,Jalons-les-Vignes
2623,Hunspach
2624,L'Isle-Adam-Parmain
2625,Embrun
2626,Val-d'Argenteuil
2627,Chartrettes
2628,St-Ours-les-Roches
2629,Île-Napoléon
2630,St-Cyprien-Arènes
2631,Champ-de-Courses-d'Enghien
2632,Tanus
2633,La Méaugon
2634,Pérenchies
2635,Montpaon
2636,Bréauté-Beuzeville
2637,Saverne
2638,Aubie-St-Antoine
2639,Chantonnay
2640,Marmagne-sous-Creusot
2641,Balbigny
2642,Musée-d'Orsay
2643,Vierzy
2644,Gignac-Cressensac
2645,Elne
2646,Vias
2647,Rixheim
2648,Agen
2649,Wambrechies
2650,Quintin
2651,Pointe-de-Grave
2652,Kalhausen
2653,Zoufftgen (IE)
2654,Tournus
2655,Stenay
2656,Le Grand-Lemps
2657,Viroflay-Rive-Droite
2658,Neuilly-St-Front
2659,Messac-Guipry
2660,Flavy-le-Martel
2661,Bueil
2662,St-Ouen-l'Aumône-Liesse
2663,Baroncourt
2664,Reims-St-Léonard
2665,Sermaise
2666,Flaxlanden
2667,St-Jean-Pied-de-Port
2668,Stephansfeld
2669,Laissac
2670,Pont-de-Rungis-Aéroport-d'Orly
2671,Clermont-La Rotonde
2672,Blanzy-Poste
2673,Crissé
2674,Rosheim
2675,Douai
2676,Villeherviers
2677,Bourgoin-Jallieu
2678,Val-de-Vesle
2679,St-Éloy
2680,Montfort-l'Amaury-Mère
2681,Ingrandes-sur-Loire
2682,Valognes
2683,Les Tines
2684,Marquette
2685,Latour-de-Carol-Enveitg
2686,Dompierre-sur-Mer
2687,Luc
2688,Duttlenheim
2689,Notre-Dame-d'Oé
2690,Villars-les-Dombes
2691,Fontenay-le-Fleury
2692,Brignac
2693,Luzarches
2694,Poussay
2695,Savennières-Béhuard
2696,Aiserey
2697,Sisteron
2698,Monthermé
2699,La Trinité-Victor
2700,Clelles-Mens
2701,Épernon
2702,Petit-Jouy-Les Loges
2703,Miramas
2704,Colombiers
2705,Praye-sous-Vaudémont
2706,Ludres
2707,Hoenheim-Tram
2708,Alès
2709,Voves
2710,Villaines
2711,Labarthe-Avezac
2712,Breuillet-Village
2713,Moulis-Listrac
2714,Biache-St-Vaast
2715,St-André
2716,Épinay-Villetaneuse TT
2717,Origny-en-Thiérache
2718,Champigny-sur-Yonne
2719,Bobigny
2720,Somain
2721,Peltre
2722,Kerhostin
2723,Loison-sous-Lens
2724,Champigneulles
2725,Landry
2726,Lutterbach (Haut-Rhin)
2727,Romanèche-Thorins
2728,Oullins
2729,Neufchâteau
2730,Vielmur-sur-Agout
2731,Saincaize
2732,Combourg
2733,Condé-sur-Vire
2734,Mulhouse-Ville
2735,Noisy-le-Sec
2736,La Barque-Fuveau
2737,Monsempron-Libos
2738,Lecelles
2739,Marquillies
2740,Pavillons-sous-Bois
2741,Picon-Busserine
2742,Le Breuil-sur-Couze
2743,Plougonver
2744,Nevers-Le Banlay
2745,St-Aubin-du-Vieil-Évreux
2746,Pihen
2747,Parempuyre
2748,St-Jean-de-Maurienne-Arvan
2749,Béna-Fanes
2750,Martigny-les-Bains
2751,Strazeele
2752,Torpes-Boussières
2753,Castres
2754,Gundershoffen
2755,Trégonneau-Squiffiec
2756,Ars-sur-Moselle
2757,Oissel
2758,Voves
2759,Pertuis
2760,St-Mammès
2761,Port-Vendres
2762,Landrecies
2763,Lothiers
2764,St-Gilles
2765,Villeneuve-le-Roi
2766,Oudon
2767,Ermont-Eaubonne (PSL)
2768,Avranches
2769,Marne-la-Vallée-Chessy
2770,Chevrières
2771,Le Perray
2772,Montrond-les-Bains
2773,Bordeaux-St-Jean
2774,Doulon
2775,Tarare
2776,St-Gervais-les-Bains-Le Fayet
2777,Mâlain
2778,Cordes-Vindrac
2779,Lavaveix-les-Mines
2780,Pulligny-Autrey
2781,La Boissière
2782,Lillers
2783,Nice-Pont-Michel
2784,La Frayère
2785,Grand'Combe-La Pise
2786,St-Pierre-sur-Dives
2787,Sénas
2788,Voyenne
2789,Doulon
2790,Flamboin-Gouaix
2791,Mauzé
2792,Le Vert-de-Maisons
2793,Rieux-Angicourt
2794,Cergy-St-Christophe
2795,Poinçon
2796,Limeray
2797,Paray-le-Monial
2798,Châteauneuf-Bujaleuf
2799,Vierzon-Forges
2800,Steinbourg
2801,Orchamps
2802,Bonneval
2803,St-Martin-du-Vivier
2804,Montmélian
2805,Paris-Tolbiac
2806,Mareil-sur-Mauldre
2807,Chevaigné
2808,Vaucelles
2809,Aiffres
2810,Blanquefort
2811,Tassin
2812,Beillant
2813,Joncherey
2814,Thourotte
2815,Folligny
2816,Étriché-Châteauneuf
2817,Germaine
2818,Thieux-Nantouillet
2819,Esquelbecq
2820,Le Toec
2821,St-Sever
2822,Liancourt-Rantigny
2823,Walbourg
2824,Zu-Rhein
2825,Épinay-Villetaneuse
2826,Mandelieu-la-Napoule
2827,Brion-Montréal-la-Cluse
2828,L'Isthme
2829,Meximieux-Pérouges
2830,Roissy-en-Brie
2831,Colombes
2832,Redon
2833,TGV Haute-Picardie
2834,Nançois-Tronville
2835,Tamnay-Châtillon
2836,Agde
2837,Châbons
2838,Manois
2839,Martigues
2840,Pont-du-Château
2841,Rungis (MIN)
2842,Cercy-la-Tour
2843,Fors
2844,Fougeré
2845,Thenissey
2846,La Ferté-Alais
2847,Maisse
2848,Isles-Armentières
2849,Baleycourt
2850,Tarbes
2851,Frouard
2852,Cagnes-sur-Mer
2853,Pont-Melvez
2854,St-Brieuc
2855,Ingersheim-Cité-Scolaire
2856,St-André
2857,Tamnay-Châtillon
2858,Nexon
2859,Bellignat
2860,Sathonay-Rillieux
2861,Albi-Madeleine
2862,Ferrières-Fontenay
2863,St-Christophe
2864,Diarville
2865,Pringy
2866,Blois-Chambord
2867,Jussey
2868,Logelbach
2869,Chamarande
2870,Dol-de-Bretagne
2871,St-Romain-le-Puy
2872,Bétheniville
2873,Altkirch
2874,Thann-Centre
2875,St-Léonard
2876,Douzies
2877,Boisset
2878,Darcey (Côte-d'Or)
2879,Montaigu-Vendée
2880,Strasbourg-Cronenbourg
2881,Corbeil-Essonnes
2882,Lempdes (Haute-Loire)
2883,Haguenau
2884,Brienne-le-Château
2885,Oiry
2886,Modane
2887,Savenay
2888,Neuves-Maisons
2889,Péreire-Levallois
2890,La Hisse
2891,Les Bons-Pères
2892,Villers-les-Pots
2893,St-Étienne-du-Rouvray
2894,St-Antoine (MR)
2895,Thoiry
2896,Mulhouse-Nord
2897,Châtillon-sur-Loire
2898,Poliénas
2899,Trilport
2900,Ennezat-Clerlande
2901,Conflans-Ste-Honorine
2902,Wesserling
2903,Theillay
2904,Oermingen
2905,Juvisy
2906,Lasserre
2907,Lourdes
2908,St-Martory
2909,Lesparre
2910,Mortcerf
2911,Brélidy-Plouëc
2912,Servoz
2913,Ormoy-Villers
2914,Rougebarre
2915,Chemilly-Appoigny
2916,Gerzat
2917,Ossès-St-Martin-d'Arrossa
2918,La Joux
2919,La Clayette-Baudemont
2920,La Tour-de-Salvagny
2921,Beaumont-le-Roger
2922,Mirebeau-sur-Bèze
2923,La Chaumusse-Fort-du-Plasne
2924,Martigné-Ferchaud
2925,Fleurville-Pont-de-Vaux
2926,Montreuil-Bellay
2927,Gergy
