,LIBELLE
2928,Lannion
2929,Paris-Gare-de-Lyon
2930,Salbris
2931,Bessay
2932,Sarralbe
2933,Dunkerque-Port-Est
2934,St-Joseph-Le Castellas
2935,Loire
2936,Tarascon
2937,Niolon
2939,Argentière
2940,Montferrand-Thoraise
2941,La Plaine-Stade-de-France
2942,Briouze
2943,Villenave-d'Ornon
2944,St-Sébastien-Pas-Enchantés
2945,Colmar-Mésanges
2946,Dourdan-la-Forêt
2947,Sallèles-d'Aude
2948,Verdun-sur-le-Doubs
2949,Urçay
2950,Luzenac-Garanou
2951,Bussière-Galant
2952,Châteaubriant
2953,Versailles-Matelots
2954,Gournay-Ferrières
2955,L'Isle-Fontaine-de-Vaucluse
2956,Pomas
2957,Beynost
2958,Le Haut-Banc
2959,La Roche-sur-Foron
2960,Annemasse
2961,Nouvion-sur-Meuse
2962,Ychoux
2963,Dijon-Ville
2964,Épinal
2965,Bourg-en-Bresse
2966,Chenonceaux-Chisseaux
2967,Longpont
2968,Deluz
2969,Cormery
2970,Châteaudun
2971,Airvault-Gare
2972,Dinan
2973,Nantes
2974,Bischheim
2975,Marly-les-Valenciennes
2976,Eymoutiers-Vassivière
2977,Brionne
2978,St-Geniès-de-Malgoirès
2979,Monistrol-d'Allier
2980,Le Plessis-Belleville
2981,Laroquebrou
2982,St-Germain-les-Belles
2983,Plounérin
2984,Vias
2985,Pont-de-Rungis-Aéroport-d'Orly
2986,Colomiers
2987,Arbanats
2988,Pont-Audemer
2989,Chedde
2990,Leval
2991,St-Michel-sur-Meurthe
2992,Vivoin-Beaumont
2993,La Coquille
2994,St-Cloud
2995,Poissy
2996,Bondy
2997,Châteaubriant Tram-Train
2998,Messempré
2999,Remiremont
3000,Moret-Veneux-les-Sablons
3001,Pont-de-Claix
3002,Nogent-Le Perreux
3003,Cercottes
3004,St-Rambert-d'Albon
3005,Alouette-France
3006,Bouthéon
3007,Marvejols
3008,La Verpillière
3009,Dachstein
3010,Mont-St-Martin
3011,Futuroscope
3012,Valmondois
3013,Couze
3014,Épinay-Villetaneuse
3015,Puybrun
3016,Pompadour
3017,Vic-le-Comte
3018,La Barre-Ormesson
3019,Gérard
3020,Cize-Bolozon
3021,Prades-Molitg-les-Bains
3022,Lens
3023,Courtalain-St-Pellerin
3024,Sélestat
3025,Ax-les-Thermes
3026,St-Omer
3027,Guillaucourt
3028,Les Boullereaux-Champigny
3029,Prouvy-Thiant
3030,Schiltigheim
3031,Montbrison
3032,Dommartin-Remiencourt
3034,Keskastel
3035,Villefranche-du-Périgord
3036,Chazay-Marcilly
3037,St-Hilaire-de-Chaléons
3038,Couzon-au-Mont-d'Or
3039,Savigny-le-Temple-Nandy
3040,Loivre
3041,St-Denis-des-Murs
3042,Gourland
3043,Pagny-sur-Moselle
3044,Clion-sur-Seugne
3045,Castelnau-d'Estrétefonds
3046,Pont-de-l'Arche
3047,Gien
3048,Le Mans
3049,Les Sables-d'Olonne
3050,Troyes
3051,Feuquerolles
3052,St-Priest
3053,Loudéac
3054,Bavay
3055,Tourcoing
3056,St-Germain-du-Puy
3057,Hatrize
3058,Kerhuon
3059,Pontchaillou
3060,Portets
3061,Bourg-en-Bresse
3062,St-Rome-de-Cernon
3063,Steenbecque
3064,Razac
3065,Darsac
3066,Montmorillon
3067,Pontoise
3068,Trie-Château
3069,Juziers
3070,St-Aubin-sur-Scie
3071,Die
3072,Daours
3073,Angers-St-Serge
3074,Montbizot
3075,Penthièvre
3076,Gilley
3077,Argenteuil GC
3078,Labouheyre
3079,Avoudrey
3080,La Madeleine
3081,Menton
3083,La Haie-Fouassière
3084,Massy-Palaiseau
3085,Mont-Louis-La Cabanasse
3086,Blangy-sur-Ternoise
3087,Port-Sec-de-Pacy
3088,Nouan-le-Fuzelier
3089,Gauriaguet
3090,Vernouillet-Verneuil
3092,Champs-St-Bris
3093,Gravenchon-Port-Jérome
3094,Nuisement
3095,Bouchain
3096,Ébersviller
3097,Beautiran
3098,Périgueux-St-Georges
3099,Vénissieux
3100,Vireux-Molhain
3101,La Crau
3102,Limoges-Montjovis
3103,Nuits-St-Georges
3104,Givors-Canal
3105,Bas-Monistrol
3106,Brebières-Sud
3107,Orgon
3108,Châteauneuf-sur-Charente
3109,Versailles-Chantiers
3110,Surgères
3111,Vouziers
3112,St-Martin-du-Mont
3113,Hargicourt-Pierrepont
3114,Bussy-Lettrée-Vatry
3115,Montoire-sur-le-Loir
3116,Vendôme
3117,Strasbourg-Ville
3118,Arc-et-Senans
3119,Jaunay-Clan
3120,Bainville-sur-Madon
3121,Vénissieux-Nord
3122,Saulnes
3123,Sézanne
3124,Corps-Nuds
3125,Pantin
3126,Grésy-sur-Aix
3127,Entzheim
3128,Grand-Quevilly
3129,Étampes
3130,Montbré
3131,Champagney
3132,Champbenoist-Poigny
3133,Marienthal
3134,Brunémont
3135,Louvroil
3136,Étain
3137,Folligny
3138,Pontfaverger
3139,Brive-la-Gaillarde
3140,Menars
3141,Amilly-Ouerray
3142,St-Just-en-Chaussée
3143,La Ferté-Milon
3144,Kurtzenhouse
3145,Hendaye
3146,Mommenheim
3147,Miserey-Salines
3148,La Ville-Gozet
3149,Dercy-Froidmont
3150,Vitry-en-Artois
3151,Terrenoire
3152,Chagny
3153,Anor
3154,Villefranche-sur-Saône
3155,Galliéni-Cancéropole
3156,Tarascon
3157,Dompierre
3158,Badan
3159,Bully-Grenay
3160,Yerres
3161,Aubigny-en-Artois
3162,Bournezeau
3163,La Bastide-St-Laurent-les-Bains
3164,Ceilhes-Roqueredonde
3165,Bolbec-Nointot
3166,St-Émilion
3167,St-Maurice-de-Beynost
3168,Questembert
3170,Vivonne
3171,Mourmelon-le-Petit
3172,Dardilly-le-Jubin
3173,Verdun
3174,Survilliers-Fosses
3175,Mothern
3176,Sept-Saulx
3177,La Celle-Corrèze
3178,Pornichet
3179,Villefranque
3180,Clairvaux
3181,Boissise-le-Roi
3182,Preignac
3183,Dijon-Ville
3184,Luc-en-Diois
3185,Montivilliers
3186,Pont-Cardinet
3187,La Fresnais
3188,Chalon-sur-Saône
3189,Arzembouy
3190,Voivres
3191,Le Pallet
3192,Oulchy-Breny
3193,Mesves-Bulcy
3194,Bordeaux-Bastide
3195,Le Bouchet
3196,Cuinchy
3197,Dirinon Loperhet
3198,Pont-St-Vincent
3199,Eu
3200,Seclin
3201,Pouxeux
3202,Le Sablon
3203,St-Amour
3204,Chartres
3205,Pau
3206,St-Cyr
3207,Molsheim
3208,Vaux-en-Bugey
3209,Hesdigneul
3210,Riedseltz
3211,Port-la-Nouvelle
3212,Haluchère-Batignolles
3213,Cavaillon (MIN)
3214,Bellevue
3215,St-Clair-les-Roches
3216,Lapeyrouse
3217,Schirmeck-La Broque
3218,Cannes-Marchandises
3219,Herbeauvilliers
3220,Ste-Marguerite
3221,Brioude
3222,Roumazières-Loubert
3223,Liancourt-St-Pierre
3224,Harfleur-Halte
3225,Najac
3226,Villefranche-sur-Cher
3227,Amplepuis
3228,Régny
3229,Conchil-le-Temple
3230,Buzy (Meuse)
3231,Lavannes-Caurel
3232,Soissons
3233,Juan-les-Pins
3234,Lunery
3235,Carmaux
3236,St-Georges-de-Commiers
3237,Sarrance
3238,Villenouvelle
3239,Strasbourg-Port-du-Rhin
3240,Cheilly-lès-Maranges
3241,Plénée-Jugon
3242,Le Grau-du-Roi
3244,La Chapelle-St-Mesmin
3245,Roumazières-Loubert
3246,Hirson
3247,Conlie
3248,Coudekerque-Branche
3249,Châtillon-d'Azergues
3250,Évian-les-Bains
3251,Sucé-sur-Erdre
3252,Drefféac
3253,Rabastens-Couffouleux
3254,Podensac
3255,Le Meux-la-Croix-St-Ouen
3256,Domont
3257,Crest
3259,La Bernerie-en-Retz
3260,Rumilly
3261,St-Marcel
3262,Bourg-Bruche
3263,Lesseux-Frapelle
3264,La Folie-Nanterre
3265,Ceyzériat
3266,Breteuil
3267,Margaux
3268,Étalans
3269,Gambsheim
3270,Gardonne
3271,Rothau
3272,Audun-le-Roman
3273,Albi
3274,Vernet-d'Ariège
3275,Voreppe
3276,Vauvert
3277,Lépanges
3278,Marssac-sur-Tarn
3279,Persan-Beaumont
3280,Culmont-Chalindrey
3281,Nanteuil-le-Haudouin
3282,Pleine-Fougères
3283,Orchies
3284,Neuville-aux-Bois
3285,Donges
3286,Andrézieux
3287,Neufchâteau
3288,St-Hilaire-de-Chaléons
3289,Croix-Wasquehal
3290,Crouy
3291,Longueau
3292,Baume-les-Dames
3293,Épluches
3294,Machilly
3295,Roncq
3296,Rosières-aux-Salines
3297,Martigues
3298,Dunkerque-Port-Ouest
3299,Grenoble
3300,Marmande
3301,Pierrelatte
3302,Condat-le-Lardin
3303,Aulnay-sous-Bois
3304,Argenton-sur-Creuse
3305,Cosne-sur-Loire
3306,St-Aigulin-La Roche-Chalais
3307,Tieffenbach-Struth
3308,Les Mureaux
3309,Le Theil-La Rouge
3310,Grandpuits-Bagneux
3311,Avignon-Fontcouverte
3312,Sévérac-le-Château
3313,Anor
3314,Jouy
3315,Osny
3316,Baroncourt
3317,La Hutte-Coulombiers
3318,Marseille-en-Beauvaisis
3319,Monts
3320,Halte de Fontanil-Lycée de Drap
3321,Sévérac
3322,Chaumont
3323,Lépin-le-Lac-La Bauche
3324,Viroflay-Rive-Gauche
3325,Vendeuvre-Jort
3326,Ste-Gauburge
3327,Lingolsheim
3328,Alaï
3329,Dontrien
3330,Moissac
3331,Ailly-sur-Somme
3332,Grenade-sur-l'Adour
3333,St-Laurent-d'Aigouze
3334,Couffoulens-Leuc
3335,Font-Romeu-Odeillo-Via
3336,Lyon
3337,Mertzwiller
3338,Fleurance
3339,Gazinet-Cestas
3340,Chagny
3341,La Jarrie
3342,Deûlémont
3343,Les Moutiers-en-Retz
3344,Fos-Coussoul
3345,Morvillars
3346,La Chapelle-St-Ursin-Morthomiers
3347,Noyelles-sur-Mer
3348,Bollwiller
3349,Xeuilley
3350,Le Burg
3351,Marcelcave
3352,Ker-Lann
3353,Aulnay-sous-Bois
3354,Is-sur-Tille
3355,Javel
3356,Strasbourg-Roethig
3357,Cambrai-Annexe
3358,Les Saules
3359,Champagnole
3360,Culoz
3361,Lavaufranche
3362,Marolles-en-Hurepoix
3363,Montgeron-Crosne
3364,St-Dié-des-Vosges
3365,Vigeois
3366,Cognac
3367,Chevillon
3368,Bologne
3369,Ribécourt
3370,Le Pénity
3371,St-Georges-de-Reneins
3372,Antibes
3373,La Madeleine
3374,Nointel-Mours
3375,St-Omer-en-Chaussée
3376,Provenchères-sur-Fave
3377,Vieux-Thann
3378,St-Clément-Laronxe
3379,Chaingy-Fourneaux-Plage
3380,Strasbourg-Ville
3381,Barsac
3382,Issoudun
3383,Chapeauroux
3384,Cobrieux
3385,Pons
3386,Clichy-Levallois
3387,Tournemire-Roquefort
3388,Vermenton
3389,Neuilly-Porte-Maillot
3390,Traou-Nez
3391,Nurieux
3392,Fort-l'Écluse-Collonges
3393,Anthéor-Cap-Roux
3394,Mouzon
3395,Cransac
3396,Le Creusot-Montceau-Montchanin
3397,St-Mariens-St-Yzan
3398,Belle-Isle-Bégard
3399,Massy-Palaiseau
3400,Malause
3401,Courtenay
3402,Champtocé-sur-Loire
3403,Boulouris-sur-Mer
3404,La Pointe-Bouchemaine
3405,Fromental
3406,Cluses
3407,Guéret
3408,Graffenwald
3409,Laqueuille
3410,Saône
3411,Lestelle
3412,Bessines
3413,Les Eyzies
3414,Montmoreau
3415,Varilhes
3416,Argenteuil
3417,Reichstett
3418,Bonnières
3419,Les Clairières-de-Verneuil
3420,Cavaillon
3421,Villefranche-Vernet-les-Bains
3422,Allée-de-la-Tour-Rendez-Vous
3423,Beaulieu-sur-Mer
3424,Paris-Nord-Surface
3425,Foëcy
3426,Ossun
3427,Trappes
3428,St-Savinien-sur-Charente
3429,Laroche-Migennes
3430,Noizay
3431,Enghien-les-Bains
3432,Rolleville
3433,Châteauneuf-sur-Cher
3434,Quédillac
3435,Couzon (Loire)
3436,Longué
3437,Fretin
3438,Estavar
3439,Bussac
3440,Fère-Champenoise
3441,Esternay
3442,Callac
3443,Matzenheim
3444,La Couronne-Carro
3445,Fréjus
3446,Royan
3447,Aspres-sur-Buëch
3448,Herchies
3449,Montereau
3450,Santes
3451,Le Pouzin
3452,Nîmes-Pont du Gard
3453,Forbach
3454,Castelsarrasin
3455,Avallon
3456,Vic-sur-Cère
3457,Reignac
3458,Sarreguemines
3459,Port-d'Atelier-Amance
3460,Vernaison
3461,St-Denis-de-Pile
3462,Imphy
3463,St-Ouen
3464,Puget-Ville
3465,Petit-Quevilly
3466,Le Muy
3467,Châteauneuf-sur-Loire
3468,Vire
3469,Pont-sur-Yonne
3470,Avion
3471,Vitry-le-François
3472,Chinon
3473,Neufchâtel-Hardelot
3474,Chamousset
3475,Mézériat
3476,Le Raincy-Villemomble-Montfermeil
3477,Sillé-le-Guillaume
3478,Rennes
3479,L'Estaque
3480,Avord
3481,Port-Ste-Marie
3482,La Pomme
3483,Wihr-au-Val-Soultzbach-les-Bains
3484,Reignier
3485,Langres
3486,Château-Gaillard
3487,Cavaillon
3488,Gravigny-Balizy
3489,Lycée-Henri-Sellier
3490,Vidauban
3491,St-Lô
3492,Séon-St-Henry
3493,Ste-Christie
3494,Bouvines
3495,Dreux
3496,Landerneau
3497,Vénerque-le-Vernet
3498,Hayange
3499,Le Plessis-Chenet
3500,Mulhouse-Dornach (Tram/Train)
3501,Russ-Hersbach
3502,Sées
3503,Sous-le-Bois
3504,Fouquereuil
3505,Monéteau-Gurgy
3506,Fontenoy-sur-Moselle
3507,Nogent-le-Rotrou
3508,Brou
3509,Lamballe
3510,Stains
3511,Mouchard
3512,Martigues
3513,La Levade
3514,Broye
3515,Paimpol
3516,Anvin
3517,Le Dramont
3518,La Loupe
3519,Walheim
3520,Champagne-Ardenne-TGV
3521,Roubaix-Wattrelos
3522,La Rochelle-Porte-Dauphine
3523,Fontaine-le-Port
3524,Belleville-sur-Saône
3525,Fréteval-Morée
3526,Lomme
3527,Ranguin
3528,Le Quesnoy
3529,Ourscamps
3530,Auchy-lès-Hesdin
3531,Montroc-le-Planet
3532,Lutzelhouse
3533,Campagne
3534,Les Sables-Blancs
3535,Croix-l'Allumette
3536,St-Marcellin
3537,Aubiet
3538,St-Macaire
3539,Lutterbach (Haut-Rhin)
3540,Port-Brillet
3541,Dieppe
3542,Aubin
3543,Irigny-Yvours
3544,Zetting
3545,Joeuf
3546,Thiers
3547,St-Pierre-du-Vauvray
3548,Épouville
3549,Périgueux
3550,Thouars
3551,Auneau
3552,Boën
3553,Morcenx
3555,Istres
3557,Le Teil
3558,Naucelle
3559,Buchères-Verrières
3560,St-Fargeau
3561,La Haye-Descartes
3562,Serqueux
3563,Dugny
3564,Le Puy-en-Velay
3565,Bedous
3566,La Poterie
3567,St-Patrice
3568,L'Ardoise
3569,Viarmes
3570,Ormoy-Villers
3571,Auterive
3572,Tonnerre
3573,Gretz-Armainvilliers
3574,Osséja
3575,Épinal
3576,Le Buisson
3577,Montargis
3578,Aéroport-Charles-de-Gaulle 2-TGV
3579,Betton
3580,La Voulte-sur-Rhône
3581,Azerailles
3582,Pers
3583,St-Aubin (Jura)
3584,St-Malo
3585,Lille
3586,Fontpédrouse-St-Thomas-les-Bains
3587,Lathus
3588,Alençon
3589,Lapradelle
3590,Labergement-Ste-Marie
3591,Sous-le-Bois
3592,Meulan-Hardricourt
3593,Boussay-La Bruffière
3594,Mamirolle
3595,La Ferté-St-Aubin
3596,Armentières
3597,Armentières
3598,Mauzens-Miremont
3599,Beauvais
3600,Cocheren
3601,Steenwerck
3602,Vias
3603,Pont-à-Vendin
3604,Bischwiller
3605,Éguzon
3606,Ranspach
3607,Vierzon-Forges
3608,Poligny
3609,St-Julien-Montricher
3610,Andelot
3611,Cercy-la-Tour
3612,Orangis-Bois-de-l'Épine
3613,Montmélian
3614,Blainville-Damelevières
3615,Obernai
3616,Trouville-Deauville
3617,Morhange
3618,Carpentras
3619,Cantin
3620,Selles-St-Denis
3621,Coucy-lès-Eppes
3622,Le Lioran
3623,Ustaritz
3624,Crépy-en-Valois
3625,Barr
3626,Ingwiller
3627,Loulay
3628,Motteville
3629,Couhé-Vérac
3630,Orgérus-Béhoust
3631,St-Aulaire
3632,Amagne-Lucquy
3633,Bassens-Appontements
3634,St-Nom-la-Bretêche-Forêt-de-Marly
3635,Marquixanes
3636,Aulnay-sous-Bois
3637,Lannemezan
3638,Donjeux
3639,Blanc-Misseron
3640,Alençon
3641,Courville-sur-Eure
3642,Loudun
3643,Villefranche-Vernet-les-Bains
3644,Maison-Dieu (Yonne)
3645,Lancerf
3646,Monteux
3647,Les Rosiers-sur-Loire
3648,Lozanne
3649,Coutras
3651,St-Léonard-de-Noblat
3652,Aubigné-Racan
3653,Rougemont-Chanteloup
3654,Calais-Ville
3655,Fécamp
3656,Maubourguet
3657,Bayonne
3658,Chevry
3659,Bollwiller
3660,Tournan
3661,Malaunay-Le Houlme
3662,Vendeuvre (Aube)
3663,Montastruc-la-Conseillère
3664,Lavoûte-sur-Loire
3665,Ussel
3666,Devecey
3667,Chessy
3668,Bordeaux-St-Jean
3669,Ronchamp
3670,Bordeaux-St-Jean
3671,Olonne-sur-Mer
3672,Roissy-Aéroport-Charles-de-Gaulle 2-TGV (RER)
3673,Pontivy
3674,Aguilcourt-Variscourt
3675,Noeux-les-Mines
3676,Le Bugue
3677,Lestrem
3678,St-Hilaire-Brizambourg
3679,Civray-Ville
3680,Leucate-la-Franqui
3681,Ambérieu
3682,La Couronne
3683,Altkirch
3684,St-Laurent-du-Var
3685,St-Hilaire
3686,Morgny
3687,Marcheprime
3688,Leforest
3689,La Meyze
3690,Argelès-sur-Mer
3691,Le Boucau
3692,Feuquières-Fressenneville
3693,Bogny-sur-Meuse
3694,Arches
3695,Chemillé
3696,Montfort-sur-Meu
3697,Verzeille
3698,Chevigny-St-Sauveur
3699,Tiercelet-Villers-la-Montagne
3700,Wavrin
3701,Lardenne
3702,Landaul-Mendon
3703,Le Bec-d'Ambès
3704,Corbeil-Essonnes
3705,Avenay
3706,Négrondes
3707,Chaulnes
3708,Réding
3709,Chambly
3710,Albens
3711,Somain
3712,Bas-Évette
3714,Thiennes
3715,Le Stade
3716,Manduel-Redessan
3717,Bauvin-Provin
3718,Auvers-sur-Oise
3719,La Chaize-le-Vicomte
3720,St-Michel-sur-Charente
3721,Viry-Noureuil
3722,Deville
3723,St-Louis-la-Chaussée
3724,Pougny-Chancy
3725,Fouday
3726,Pont-de-Beauvoisin
3727,Is-sur-Tille
3728,Bègles
3729,Béthune
3730,Nozières-Brignon
3731,Chanteloup-les-Vignes
3732,Apach
3733,École-Valentin
3734,Millau
3735,Rouffach
3736,Bonnemain
3737,Revel-Sorèze
3738,Méricourt-Ribemont
3739,Nantiat
3740,Pontgouin
3741,Noisy-le-Roi
3742,Montigny-Beauchamp
3743,Briouze
3744,Civrieux-d'Azergues
3745,Avrechy
3746,Montrabé
3747,Vivy
3748,St-Denis
3749,Donzère
3750,Scherwiller
3751,Clerval
3752,Limeyrat
3753,Créteil-Pompadour
3754,Escalquens
3755,Aubergenville-Élisabethville
3756,Layrac
3757,Montluçon-Rimard
3758,L'Isle-d'Abeau
3759,Villiers-le-Sec
3760,Maurois
3762,L'Aiguille
3763,Ayron-Latillé
3764,Lure
3766,Nice-Riquier
3767,Montrouge-Châtillon
3768,Bons-en-Chablais
3769,Gensac-la-Pallue
3770,Conflans-Fin-d'Oise
3771,Riom-Châtel-Guyon
3772,Appilly
3773,Chorges
3774,Anglefort
3775,Le Chambon-Feugerolles
3776,Sélestat
3777,Vézelise
3778,Arvant
3779,St-Germain-sur-Meuse
3780,Nuits-sous-Ravières
3781,Le Soler
3782,La Ferté-Imbault
3783,Mehun-sur-Yèvre
3784,Marseille-St-Charles
3785,St-Aunès
3786,Montluçon-Ville
3787,Aillevillers
3788,Fraisses-Unieux
3789,Marigny
3790,Neuville-sur-Sarthe
3791,Le Vieux-Briollay
3792,Beaurepaire
3793,Arleux
3794,Chavenon
3795,Villereversure
3796,Gadagne
3797,Aime-La Plagne
3798,Ste-Colombe-sur-Seine
3799,Joigny
3800,La Courneuve-Aubervilliers
3801,Marles-en-Brie
3802,St-Dizier
3803,Écouché
3804,Gunsbach-Griesbach
3805,Pont-de-Dore
3806,Pont-Cardinet
3807,Saincaize
3808,Porté-Puymorens
3809,Massy-TGV
3810,Neuvy-sur-Loire
3811,Roeschwoog
3812,Châteaubourg
3813,Recquignies
3814,Louhossoa
3815,Alès
3816,Pont-de-l'Arche
3817,Route-de-Launaguet
3818,Écouflant
3819,Pont-l'Évêque
3820,Gan
3821,Sauveterre-la-Lémance
3822,Trois-Puits
3823,Alleyras
3824,La Porcherie
3825,Brignais
3826,Morières-lès-Avignon
3827,Vimy
3828,Berlaimont
3829,Jaux
3830,Ostricourt
3831,Vernon-Giverny
3832,Mende
3833,Ligugé
3834,Pernes-Camblain
3835,Krimmeri-Meinau
3836,Viam
3837,Frynaudour
3838,Gien
3839,Dégagnac
3840,Marseille-Maritime-Arenc
3841,Villers-sur-Mer
3842,Janzé
3843,St-Victurnien
3844,Le Genest
3845,Longages-Noé
3846,Manosque-Gréoux-les-Bains
3847,Sucy-Bonneuil
3848,Bains-les-Bains
3849,Égletons
3850,Dijon-Porte-Neuve
3851,Aillevillers
3852,Chindrieux
3853,Prissé-la-Charrière
3854,Achiet
3855,Vinay
3856,St-Pé-de-Bigorre
3857,Louhans
3858,Vaas
3859,Fumay
3860,Exideuil-sur-Vienne
3861,Pont-de-Bois
3862,Longpré-les-Corps-Saints
3863,Berthelming
3864,Reichshoffen-Ville
3865,Fère-Champenoise
3866,Jonchery-sur-Vesle
3867,Carignan
3868,La Baule-Escoublac
3869,Caudrot
3870,Sarreguemines
3871,Fegersheim-Lipsheim
3872,Vinça
3873,Arches
3874,Quesnoy-sur-Deûle
3875,Beillant
3876,Dourdan
3877,Bédarrides
3878,Bannalec
3879,Nancy-Ville
3880,Les Praz-de-Chamonix
3881,La Baule-les-Pins
3882,Nort-sur-Erdre
3883,Machecoul
3884,Barcelona
3885,Italie
3886,Munich
3887,Geneve
3888,Madrid
3889,Francfort
3890,Zurich
3891,Stuttgart
3892,Lausanne